0.75873,-0.8806,0.97918,0.99345,-0.21456,0.99792,-1.0197,-1.5529,0.92885,0.31053,-1.2405,-1.4562,1.5109,1.2269,0.76177,0.25711,-0.91098,0.84545,-0.67263,1.4923,-0.44137,-0.45617,-1.0113,-1.4299,-0.38876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7566,-0.42981,-0.70131,-1.0254,1.4357,0.72665,-1.2816,0.027328,0.088075,-0.32975,0.9596,-0.58727,0.12693,-1.2227,-0.13515,-0.77202,-0.94209,0.87427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.75767,-1.0658,1.4249,-0.43817,-0.71681,0.61626,0.67881,-1.5664,-0.024608,-0.45774,-0.17223,-0.71137,-1.4874,-0.68128,1.5422,1.5492,0.51673,-1.0268,-0.81097,0.25979,-0.35549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.79839,-0.49091,0.663,-1.1529,-1.069,1.0607,-0.88507,1.505,1.1309,-0.78278,1.1212,0.51295,-0.77603,0.73124,1.4257,0.41529,1.2642,-0.29568,0.61447,1.125,-1.3503,1.5068,-0.023899,0.9757,0.30233,0.29028,0.16971,-0.56778,NaN,NaN,NaN,NaN,NaN,NaN
0.74097,-0.19354,-0.81747,0.6657,0.18553,0.33022,1.1322,1.0983,1.1861,0.72098,-0.97127,-0.81483,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.78925,0.28176,0.56059,-0.67308,-1.4246,1.3966,0.31997,-1,-0.97367,-0.013126,1.1292,-0.19708,-1.3989,0.91033,0.68405,-1.1205,-0.58492,-1.5311,0.20735,0.71255,-0.41577,-0.144,-1.2795,-1.2851,0.5678,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.7651,0.31202,-0.60671,1.3349,-0.32737,0.42439,-1.4099,-1.1849,1.0337,0.88299,-1.1358,1.3237,0.64225,0.14625,1.5157,1.2493,0.23397,0.17114,-0.98811,-1.1045,1.38,-1.2266,-0.36418,-0.80271,-1.2614,-1.2351,0.062052,-0.13908,0.31103,NaN,NaN,NaN,NaN,NaN
0.7846,0.46364,1.4267,0.26801,0.74912,1.3424,-1.4767,0.068416,-0.13018,1.281,-0.98296,-1.5273,0.96976,-1.094,1.4193,0.87391,-0.89957,-1.1181,-0.29614,0.037142,0.075467,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.71199,-1.0785,1.4824,-0.15432,-0.020383,-1.0967,-0.90703,-0.35419,-0.22417,1.5559,-1.2309,1.2273,-1.35,-1.2371,1.1855,-1.1447,0.80789,1.1196,0.060752,0.4988,0.0077485,0.16503,0.21535,-1.1702,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.78691,1.2616,-0.67126,-1.3623,-1.4079,0.68241,-0.44062,-0.21062,1.4484,-0.29218,0.21381,-1.1399,-1.1219,-0.4123,-1.1427,-1.4062,0.85045,0.38102,0.56521,0.712,-1.2727,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.80403,-0.33366,-1.5044,0.20599,-1.0592,-0.45417,0.2581,1.2015,-0.62888,-1.2535,0.71913,-0.67209,1.5692,-0.078158,-1.2585,1.0488,0.99274,0.56965,0.6313,-0.92036,-0.29527,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.81632,0.84554,-0.38954,-0.91584,-0.81863,-0.38932,-0.81147,-1.0039,1.1433,1.3826,1.5152,1.1848,-0.5662,0.65774,0.32834,0.47095,1.1262,0.11845,0.37569,-0.11343,-0.31102,0.0022278,0.34213,-0.79184,1.351,1.1958,-0.46678,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.79579,-0.91469,0.23007,0.0082265,0.87722,0.84363,-1.0887,0.041568,-1.3106,-0.71266,-0.45639,1.5182,-0.056024,1.392,-1.4761,0.77685,-1.24,0.65307,0.028499,1.1657,-0.040436,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.77974,0.56217,0.6584,-0.18246,-0.067753,0.20038,-0.52626,-0.59588,-0.45718,-0.17622,-0.76209,-1.1887,-1.3877,0.037525,-0.48244,1.4102,0.67087,-0.33007,-0.8257,-0.65196,-0.21619,-0.71086,-0.15736,0.86519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.75317,1.2236,0.49471,0.080672,0.17388,-0.1096,1.2156,1.4415,-1.1948,1.5613,1.1296,-0.66288,-0.08736,-1.3391,-0.037646,-0.40502,0.737,0.85816,-0.58784,1.5595,-0.40454,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.74401,0.93007,-1.3824,-0.31995,-1.0264,0.55159,0.79789,0.92713,0.32985,-1.5296,-0.73631,-0.76069,1.0181,1.1972,-1.2841,0.013635,-0.42677,0.98283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.77395,0.15137,-1.2317,-0.6666,-0.73853,-1.0872,0.84067,1.4819,-0.027136,1.4228,0.066634,0.70471,0.23,0.35777,0.52808,-0.8679,0.091273,0.10915,-0.19254,-0.75206,0.96348,1.3004,-0.15896,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.73612,-0.73588,1.4096,0.70844,0.29552,-1.4392,1.5294,0.24772,-0.69071,-1.0608,1.428,0.33498,1.3715,-0.70055,1.2086,1.5562,-1.1965,-1.5488,0.8875,-0.61143,-1.1784,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.74081,-1.5257,-0.71298,1.4061,1.4611,0.49135,-1.0968,0.30776,-0.36996,-0.87274,1.0032,-1.484,-0.59018,-1.5191,-1.0463,-1.5619,-0.24074,0.45216,-0.78826,-1.3861,-1.0653,-0.26573,-1.3929,-1.4238,1.0599,-1.1695,-0.12283,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.77077,0.72002,-0.46847,-0.34383,-0.61587,-1.2321,1.4668,1.1715,-0.47336,1.2305,-0.92538,0.59669,-0.063551,0.18593,0.85746,1.1885,-0.5036,0.39659,1.0414,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.725,-0.95755,0.013199,-0.52018,-0.68478,0.17647,1.1086,1.4429,-1.4578,-0.4938,0.22833,1.2702,0.77364,-0.098184,-1.1071,1.5202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.1741,0.28339,-0.0049989,-0.35183,0.056382,-1.2937,1.2598,-1.1169,-0.95464,0.61225,-1.3574,0.34273,1.0593,-0.78812,1.0909,-1.3339,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.69059,-0.49692,1.341,0.41151,-0.60563,-0.4294,-0.71267,-0.55153,0.27395,-0.97445,0.52859,-0.56361,-1.4294,0.65453,0.59193,-0.19005,0.57193,1.122,-1.2176,-1.2627,1.0628,-1.5619,-1.053,-0.42289,-0.55303,-0.84489,-1.0594,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.69615,0.62974,-1.2099,-0.10634,-0.90416,0.5237,0.077427,0.84566,-1.4136,-0.89628,0.4676,0.9865,-1.3226,-1.3644,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.75275,0.053568,1.4547,0.34719,-0.094431,-1.2786,-0.85795,1.0551,1.5275,1.3799,-0.14969,0.45975,1.0393,-1.2808,0.92511,-1.3177,-1.4298,0.013161,0.25607,-0.23028,-0.23314,-1.3827,-0.45464,0.60391,-0.26032,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1.0588,-1.5329,-0.40968,-0.25,-0.4808,-0.81508,-0.92158,0.29767,1.0644,0.81249,-1.394,-0.2143,-1.2751,1.4363,1.0675,0.58321,-0.17492,0.23755,-0.219,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1.1547,1.2428,-0.031149,-0.89683,0.29147,1.327,-0.29909,0.26312,1.1617,0.74851,-0.66224,-0.026234,-0.94776,0.40763,0.29138,-0.21945,0.26534,-0.25357,-1.3026,0.68305,-0.94362,-1.2952,-0.97846,-0.029554,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.70051,-0.94953,-0.92897,0.37213,-1.17,-0.75334,1.2432,0.41392,0.31192,-1.2966,0.55486,-1.0196,-0.6941,-0.36757,-1.203,-1.4874,1.1257,-1.2362,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.64881,-0.258,-1.1678,0.8748,-1.1053,-1.5114,0.28871,-1.2677,0.34264,-0.85714,-1.268,-0.50959,-0.61719,-1.1013,-0.062316,-1.5085,-1.1988,-0.92049,0.58498,-0.11519,-0.54709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.63814,0.15677,-1.1029,1.2896,0.23638,1.1704,-1.5185,0.28994,-1.4807,0.21405,0.79703,1.5248,-1.1706,0.40981,0.7358,-0.45524,-0.42174,0.1427,1.1647,-0.067427,1.2155,-0.41714,-0.012271,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.68504,-1.3185,-0.3675,0.8683,-0.70418,0.80534,-1.12,0.989,-0.044822,0.43692,0.52469,-1.3123,-0.87551,-0.63385,-1.3232,0.19592,-1.0821,0.33566,-0.60908,1.3688,1.0884,0.19797,-0.62321,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5872,-0.43973,0.20385,-0.34158,1.0832,-0.52611,0.74351,-0.34059,-0.10085,0.013529,0.56932,-0.93494,-0.6124,0.56744,0.47615,-0.92397,1.0101,-0.64115,-0.29258,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.62543,0.99647,-0.61541,-1.2238,0.68158,-1.559,-1.3031,-1.3948,0.41152,-0.29106,-0.88311,0.76821,-0.57549,0.90474,1.297,-0.39591,0.81668,-1.444,1.0908,1.4338,-0.59066,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.64119,-0.045412,-0.23242,-1.3412,0.98226,-1.3221,-0.414,-1.1291,-0.79683,0.31441,0.62284,0.9597,0.14636,0.22908,-0.84269,0.41226,0.12467,-0.62501,1.4339,-1.0909,-0.3017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.65902,0.3719,1.4069,0.31473,-0.97801,-0.17506,-1.5192,1.1127,1.5575,1.3158,1.2063,-1.1698,-0.47145,0.62611,-1.1384,0.77003,-0.99085,-0.19401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.59199,-0.28468,-1.302,1.2519,1.0599,-0.3731,0.47568,0.53745,0.99699,-0.50883,1.5129,-1.1129,0.98584,-1.4128,-1.0262,-0.63604,0.082175,0.6392,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.61202,-0.82574,-1.5643,1.5368,0.13717,1.0123,1.3063,-0.86652,0.087916,-1.12,0.98112,-0.36608,0.23327,-1.5392,1.4832,-0.1743,1.0407,1.2514,-0.92259,0.93419,-1.4885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.59515,-0.50304,-1.1319,0.58101,-1.5109,1.124,0.56245,1.2484,0.22659,-1.4692,1.5341,-1.2721,-1.0611,-0.5926,-0.1045,-0.8866,0.76458,0.18267,-1.3849,0.45708,0.19779,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6369,-1.2402,-0.42475,-0.75573,0.48509,0.62502,-1.5604,0.72223,-0.98174,1.427,1.2826,0.88466,-0.81679,-0.67981,-0.72528,0.056645,0.78815,0.16459,-0.044827,-1.3262,-1.2859,-0.33326,0.19794,0.13459,0.15022,0.52235,0.66023,-1.0664,NaN,NaN,NaN,NaN,NaN,NaN
0.5697,0.97174,-0.76561,1.4234,0.94527,0.85,-0.11683,1.2178,0.094549,-1.1723,0.79015,0.52385,-0.68342,1.0484,-1.3236,0.060384,1.1391,1.4696,-0.36611,-0.37083,-0.51721,-1.066,-0.85647,1.566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.54523,-1.0546,-1.1383,1.4129,0.7958,0.22859,0.99781,0.68084,0.92646,-0.83672,-0.46302,0.6645,-0.85188,-1.271,0.41063,0.077903,0.34065,1.0918,-1.5099,0.51983,-0.17173,-0.3107,-0.77714,-0.11341,-0.61169,-0.0029031,0.3007,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.59028,1.1778,-1.266,-1.5545,-0.23978,-1.318,-0.077477,-0.022959,-0.16029,-1.0667,-0.85132,-0.13782,-1.3207,1.2092,-0.70241,0.037151,1.3463,1.3337,0.79234,-0.49129,-1.5313,-1.1041,0.58387,-0.66603,0.046351,0.99941,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.56789,-1.5489,-0.15315,0.46236,0.59989,-0.48753,-0.71229,-0.4934,0.078379,-0.90432,-0.94154,-0.94699,-0.25512,-1.5177,1.2888,0.49558,1.0083,0.59589,0.051263,-1.3927,1.4674,-0.030424,0.51354,1.4073,0.92057,-0.55966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6153,0.39184,-1.1107,0.32527,-0.94048,1.3831,0.10405,0.35294,-0.22271,-0.68994,1.3194,-0.64567,-0.057909,1.4262,-0.85422,1.1816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5633,-0.80869,0.067855,-0.45771,-0.85276,-1.167,0.58015,-0.16266,0.91678,-0.42619,-1.5211,-0.091459,0.85469,1.0742,1.2291,0.91143,1.4823,0.23127,1.1604,-1.2448,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.52963,0.38227,-0.67174,-0.063414,-1.5277,-1.1347,-0.69567,-0.4972,1.1816,-1.1335,-1.0321,-0.64553,0.23198,-1.1662,0.65904,-1.3181,1.3927,-1.2895,0.45236,1.2336,0.06921,-0.056272,1.326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.51735,-1.3127,-0.45845,0.44646,1.3051,0.25017,0.57944,1.1805,-0.23321,1.4582,1.2403,-0.33808,-0.67113,-0.77187,-0.21434,-1.435,1.342,0.43111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.60207,-0.34239,1.3999,1.0446,-0.83905,-1.1311,0.86159,-1.3912,1.0021,-0.025764,0.93553,-1.5387,-0.74537,-1.3842,0.87545,-1.2972,-0.42175,-1.3359,0.67213,0.57571,-1.2429,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.46763,-0.60553,-0.4249,0.42832,-1.0625,0.63072,-1.1454,1.3197,0.32259,-1.3228,0.99193,-0.40649,0.38853,0.020788,-1.1405,-1.186,0.045106,-1.2953,-0.58578,1.3658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.51854,-0.5819,1.5199,0.74665,0.18898,-1.255,0.82063,-0.10708,-1.3683,0.24063,0.057598,-1.2299,-0.33823,1.1603,0.45772,-0.72233,1.0575,0.49802,-0.87085,-1.0956,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.49021,0.58156,0.55809,-0.85304,-0.3752,0.061038,-0.85027,-1.5141,-0.80933,0.28687,1.2625,-0.85089,0.52513,-0.71197,1.3229,-0.6407,1.2363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.18267,0.051789,-0.8267,-0.28406,0.87141,0.2983,0.74009,0.12051,1.1037,-0.64635,-1.5151,1.0852,1.4522,1.1917,0.41208,-0.6201,-0.94368,-0.26006,0.049562,-0.66976,0.46377,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.55732,0.27968,-1.5561,0.32266,1.1107,0.9623,-1.0665,-0.32799,1.224,0.074893,0.37328,0.33144,0.37818,0.2413,-0.43936,-0.87741,0.20501,-0.33877,0.35084,0.34054,-1.3002,-0.034668,0.23037,-0.83855,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.50301,1.4044,1.1511,1.5598,1.5486,0.68242,-0.71646,1.4696,1.3046,-0.85173,-1.4907,1.4937,1.3572,-0.32061,-1.4093,0.56051,-1.0304,-0.64615,-1.2994,0.45864,-0.16412,-1.1677,-0.32717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.49885,0.56528,1.4731,1.275,0.96542,0.69806,-0.97724,0.83563,0.6573,-0.5506,0.5333,0.67609,-0.76965,0.88778,1.197,1.2819,-1.3596,-1.1071,0.24254,-1.4699,0.41515,-0.44538,-1.0231,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.47016,0.60582,-1.0967,1.3548,0.96216,0.71148,1.4496,0.68177,1.1607,-0.10279,-1.1155,0.52624,0.11862,1.0538,-0.50566,-1.5093,-0.97353,0.83099,-1.0343,0.62262,0.77885,0.16431,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.53998,1.3468,-0.27745,1.4301,0.055707,-1.273,1.212,-0.25047,-0.17945,-0.29107,-1.2551,1.3668,1.3932,-0.92466,-0.46217,-0.068461,0.21649,-0.60037,-0.83259,1.0804,1.1249,0.60076,0.83617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.42063,0.10653,-1.0172,-1.3693,-0.6041,-1.4402,-0.50638,1.1885,-1.0873,-1.4188,-0.60314,0.56424,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.44759,-0.41097,-0.25669,-0.95844,-0.97391,0.16529,1.2607,-0.13221,0.78236,1.4333,-1.272,0.94775,1.2036,-1.4315,1.2344,0.56135,1.2289,-0.55493,0.21455,-1.5228,1.5664,1.2571,-1.2346,-0.25535,-0.63445,0.22624,-0.019305,0.10691,-0.77618,-1.0528,-0.8588,NaN,NaN,NaN
0.37989,0.014951,0.21884,0.71968,0.19448,-0.93964,0.80632,0.96532,-1.5337,0.77785,-1.505,1.1669,0.12956,0.25823,-0.56953,1.1323,0.14249,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.41537,1.5626,0.64197,0.96131,-1.2558,0.79434,1.2811,-1.3715,-0.22382,-1.3217,0.94823,-0.85376,-0.39302,0.18535,-1.4088,-0.57866,-0.53095,1.5538,0.72668,1.2269,-0.59548,0.70175,0.61717,-0.046699,1.0009,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.42211,-1.0762,1.3655,1.0084,0.64807,0.62298,1.3716,0.62308,-1.1536,0.13775,-0.94512,0.79431,0.69666,-1.1187,-0.52004,0.74599,-0.071597,0.75312,-0.16414,0.8708,0.12559,0.45496,-1.4443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.35872,-0.90868,0.44986,0.81802,-1.3291,-0.02935,0.45488,-1.4241,0.37556,0.36702,1.505,0.30055,0.32908,-1.5402,1.2197,-1.0194,-0.15657,0.40229,0.58175,-1.1431,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.37406,1.3392,-0.32949,-1.0752,0.42132,1.4967,1.1453,-0.49698,-0.5801,0.2514,1.1852,-1.5671,1.4946,1.5249,-1.3772,1.2542,-0.90825,1.3027,-0.71241,-0.52293,0.43249,-1.3289,-1.2338,-1.1918,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.35035,0.10439,0.047615,-1.5287,0.57735,1.5181,0.37028,-1.1679,0.28142,-0.26707,-0.48664,-1.5118,-0.10832,-0.81987,1.0489,-0.6828,-1.0655,-1.0436,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.3408,0.57562,1.1614,1.3858,1.2623,1.2987,0.75691,-0.2561,-0.36023,-0.06726,0.2281,1.2982,-1.3329,0.81427,0.91548,-1.3557,1.3268,1.5102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
