0.75873,-0.8806,0.97918,0.99345,-0.21456,0.99792,-1.0197,-1.5529,0.92885,0.31053,-1.2405,-1.4562,1.5109,1.2269,0.76177,0.25711,-0.91098,0.84545,-0.67263,1.4923,-0.44137,-0.45617,-1.0113,-1.4299,-0.38876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.37901,-0.80495,0.8411,-0.060016,-0.82769,0.13452,0.27004,-1.029,0.37661,0.61408,-0.75913,-1.3715,0.54815,0.57655,1.2042,-0.048884,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.37936,-0.46076,0.52206,0.50617,-0.13729,-0.085327,0.040511,-1.285,-0.88184,0.54371,0.075471,0.37514,-1.0024,0.67957,0.45171,-1.0477,1.4211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.2932,0.61634,0.70946,0.76852,1.374,-0.16556,-0.96432,0.47018,0.84814,-0.79706,0.17086,0.012951,-0.9889,-1.1982,0.51797,0.052106,-0.85283,1.4522,0.11924,-1.2496,0.89436,-1.0865,0.96736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.71761,1.0036,0.34251,-0.38876,0.6884,0.77057,-0.7883,1.3413,-1.553,0.087107,0.82076,-0.77933,-0.85144,-1.2018,-1.3907,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.36351,-0.51114,0.62559,0.29235,0.7131,-0.61055,1.3265,0.75527,0.86563,0.68628,0.74192,-1.5009,-0.13153,0.47168,-0.27625,-0.67647,0.80235,-0.27425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.29513,1.2046,-0.18343,-0.039505,-1.5378,0.11583,-0.73501,1.0252,1.22,0.30255,-1.3653,0.38463,-0.23995,-0.88796,1.2411,-1.2321,0.8659,-0.55785,1.4947,-0.42723,-1.1081,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.27709,0.35085,-0.84528,0.18115,0.3126,-1.5466,-0.0055961,-1.1139,-0.3804,0.21098,0.22673,0.42137,0.4464,-1.1025,0.96474,-1.2955,-0.89832,-1.4356,0.36701,1.2221,1.5398,-0.25127,0.71914,0.54631,0.46951,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.2855,1.0354,0.16719,0.1044,-1.4783,-0.77302,-1.3543,0.77983,-0.34695,0.19473,0.76935,0.09126,1.3022,0.37626,-0.85712,0.54883,-0.87035,0.48471,-1.2868,-0.18182,0.52686,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.24353,-0.042402,-1.0868,1.4143,1.0478,1.2725,-1.3266,0.93524,-1.3949,0.21706,-1.2679,-0.10705,1.0533,-0.94548,-0.81586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.22885,-0.26048,1.4191,0.81092,1.512,-0.091207,0.22364,-0.66601,1.0291,-0.038062,0.38114,0.062263,0.1421,1.1952,-1.2268,0.16891,1.0641,-1.1937,1.0809,-0.017784,0.11948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.32626,1.478,0.60071,0.16593,0.54355,0.70984,-0.13397,1.5378,0.10205,0.6731,-0.85698,0.93395,1.2961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.28511,-0.012301,-0.69946,-1.2793,-0.48883,-0.65603,-1.3711,1.1435,1.0037,-0.63166,-0.27263,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.24673,-1.1084,1.5482,-0.92092,0.57331,1.3208,-1.4738,0.18479,-1.5159,0.55268,0.43251,1.2568,0.86102,-0.6715,-0.38543,0.22747,-0.65585,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.28002,0.10704,0.80867,0.20466,-0.95335,1.5061,-1.2937,0.59042,0.83739,-0.094926,-0.6584,-0.33767,1.2391,-1.1891,1.3013,1.0389,0.074059,-1.4829,1.5419,-0.74024,0.20764,0.44171,-0.23529,0.47218,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.17427,1.0043,-0.48332,1.2269,-1.5218,-0.050384,0.7515,-0.70944,1.325,0.73921,-0.043721,-0.20813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.22184,-0.83463,1.1768,1.5304,-1.3207,-1.0625,-0.68154,-0.49849,1.4865,0.75119,-1.5607,1.4958,1.0106,0.079383,0.5478,-0.38369,-1.3171,-1.4842,1.3055,0.43166,-0.47926,-1.3059,-0.63575,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.22446,0.065866,-0.42495,0.35407,1.4018,-0.97584,0.87858,0.6604,1.522,0.82409,0.88129,-1.5555,1.4347,-0.79818,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.18104,0.98212,0.51532,0.21724,-1.4533,-0.76266,1.3995,-0.542,-0.39267,-1.2099,-0.095125,-0.096551,0.35368,0.052566,-0.0047906,-1.2694,-1.1961,-0.47133,0.20099,0.60897,0.17546,-1.2825,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.18719,0.47273,-0.33494,-1.4461,0.15492,-0.93879,0.60318,1.4459,1.2621,-0.7649,0.18837,-0.15654,-1.5597,1.2897,-0.85381,1.0056,-0.73769,1.1341,-0.24656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.19815,-1.3355,0.71019,0.57038,0.42078,1.0073,0.38732,0.49353,1.5201,1.0267,0.04227,0.43306,1.0921,0.60445,1.5418,-1.5168,-0.72325,1.5127,0.5766,-0.15934,-0.9456,-0.20413,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.17187,-0.8008,-0.47775,-1.2793,1.4326,-0.48927,-0.78481,0.41991,-0.12282,-0.35754,1.1129,-1.0887,-0.25558,0.99459,1.4479,0.93659,-1.0118,0.54186,0.51833,0.95706,-0.16369,0.32911,1.2137,1.0795,-0.15178,1.5259,-0.49861,-0.90135,1.3158,1.2166,NaN,NaN,NaN,NaN
0.15656,1.5604,1.5403,1.1609,-0.19275,-1.1463,0.61033,-0.49112,1.5595,-0.047405,-0.59411,0.24103,-0.11592,0.75812,-0.31701,-0.79384,-0.80921,1.3228,-0.58417,-0.53773,-1.4036,-1.5707,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.11297,-1.3884,0.46128,-0.355,1.1957,-0.35202,-0.53482,0.30351,-1.0711,-0.64026,-1.5433,0.067295,-0.80485,-0.40479,-1.5693,0.38842,-0.057234,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.15211,0.018784,1.0831,-1.1657,-0.71657,0.35283,0.13633,-0.2055,1.5241,-0.27495,-0.56536,1.3276,0.2353,0.45054,-0.76674,-1.0748,0.5593,0.56374,1.2902,0.076134,0.42695,0.97835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.18565,0.47135,0.29316,-0.38341,1.0925,0.86537,0.96313,1.4987,-0.61019,-0.66577,0.12153,1.0372,-1.144,-0.87935,-0.76091,1.4717,1.5108,0.2584,-0.34431,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.11416,0.19302,1.5357,0.31524,-0.053387,-1.4903,0.27911,0.23976,-0.60395,0.27552,-0.93295,0.257,1.3586,0.57726,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.10156,-1.4223,-1.2011,-1.4783,0.6333,-1.427,-1.4399,1.2236,-0.3057,-0.4952,-1.1433,-0.1974,-0.98666,-0.25317,0.14978,-1.3978,-1.5691,-0.10025,1.2006,-0.4805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1.2556,-1.4999,-0.064213,0.10883,-0.38441,-0.87066,-0.82124,-1.0285,-0.25001,0.75813,0.68615,0.97915,1.4691,1.0275,0.45684,-0.25176,1.352,0.076783,0.45834,0.75267,-1.3604,1.0381,-1.4715,0.62207,-1.1983,0.17844,-0.99139,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.10365,0.91107,-1.5018,1.2717,0.56863,0.81611,0.38202,-0.81987,-1.3524,0.69802,-1.4116,1.0713,0.71247,1.049,-0.82406,-1.1165,-0.3976,-0.30382,0.59185,1.5058,-0.96241,-0.9809,-0.10011,0.80184,-1.5396,1.4255,-1.118,-0.87781,-1.083,NaN,NaN,NaN,NaN,NaN
0.10037,-0.5402,-0.98796,-0.12659,1.1537,1.1647,0.04504,-0.33154,-0.023876,-0.53128,1.1975,-0.93843,-0.092862,-0.057844,1.3447,-0.23564,-1.3514,1.4768,0.59383,-0.037523,0.6669,-0.1544,-0.75603,-1.4118,0.84076,-0.95521,-0.84993,1.3765,NaN,NaN,NaN,NaN,NaN,NaN
0.032622,-0.54798,-0.31459,0.29791,0.66041,0.52996,0.96759,-1.3217,-0.071291,0.1397,-0.47313,0.015345,1.33,-1.208,-0.61902,-0.28294,1.5088,0.50504,-1.4607,1.1098,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.083734,1.2555,0.63371,0.82185,0.96671,0.1231,0.1417,1.2771,-0.14057,0.28065,-1.4185,-0.23074,1.5225,-1.4699,0.35852,0.04533,1.0084,1.2004,0.28154,0.83454,-0.92551,-0.56633,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.018651,1.4977,-0.51377,1.466,-0.049005,-0.56561,1.3252,1.2609,0.94648,0.66071,1.437,0.38941,-0.95709,-1.2686,-0.2685,-0.13868,1.4925,0.81681,0.36726,-1.4276,-1.4835,-1.0786,1.433,-0.83973,0.52465,1.042,-0.16335,-0.58588,-0.25017,0.22944,1.4306,-0.97454,NaN,NaN
0.038685,-0.57979,-1.1025,0.18994,-1.2233,-1.5526,-0.95265,-0.8403,-0.32732,-1.0955,0.50951,-0.63411,-0.96299,0.070217,-0.10873,-0.28214,0.75705,-0.1631,-0.40777,0.43145,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.016125,-0.33366,-0.4963,0.2916,1.3249,1.4551,-1.4038,-0.39086,0.33708,-1.131,-0.66059,-0.71838,0.99104,-0.96048,-0.79856,0.090395,0.56681,1.4415,0.89768,-1.2817,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.06947,-1.5581,-0.69352,1.5314,0.49528,0.41594,0.65412,1.4508,1.4367,0.78193,-0.54693,1.1842,1.2525,-1.1456,1.1246,0.93081,1.186,-1.3718,1.346,0.77906,-0.85461,1.4096,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.0082018,0.46562,0.69294,1.2662,0.65714,0.97786,0.41101,-0.044539,0.4409,-0.098026,-0.47204,0.88128,0.70211,-0.43445,-1.1215,0.61401,0.84031,0.93338,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.049962,0.92934,-1.1382,-0.19724,1.2091,0.63711,-0.02858,0.61762,-1.5426,-0.76634,0.65593,0.95685,-0.4065,-1.0166,1.3126,-1.4559,-1.3449,-0.56376,-1.0848,0.014669,1.2652,0.35236,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.069697,-0.42205,0.33121,0.080911,-0.90873,0.4695,-0.73781,1.5702,-0.32965,-0.81531,0.89288,-1.246,-1.3917,-0.13037,-0.49548,1.4253,-1.2132,0.37778,-0.77703,-1.5033,-1.4922,-1.168,0.22781,-0.68168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.0096071,1.129,1.1499,-0.070512,-0.43788,1.2418,-1.1718,1.0149,0.076562,-1.4795,-1.0974,-0.57613,-1.47,0.14634,-0.08004,-0.21785,1.0261,0.061616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.034108,0.17935,0.22014,-0.76867,0.97447,-0.41871,-1.3639,-0.77624,-0.52601,0.3762,0.06262,-0.76568,0.74158,-0.23864,0.33098,-0.75568,-1.4593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1.3106,-0.85354,1.4267,0.78171,0.18498,0.68917,1.0598,1.0579,0.13243,-0.97712,0.0056826,-1.1691,1.3931,1.2054,0.38399,-0.77325,0.016139,-1.1085,0.082078,-0.42674,0.90668,1.5544,0.94165,-0.95989,0.44704,-1.1114,-0.41551,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.013545,-0.50135,-0.66621,0.53934,1.2166,-0.42369,-1.1586,-0.4596,0.16749,1.3747,-0.7237,-0.016561,0.2812,-0.7192,1.3893,1.1345,-0.63398,-1.2482,1.3217,-1.0536,-0.25045,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.21908,1.1809,1.0805,-1.1526,1.4475,0.46877,-0.43696,-1.1173,0.61207,0.067537,-0.49624,1.1237,1.4555,0.5253,-1.3958,-0.82157,-0.93795,-0.6273,0.32293,0.20992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.036737,-0.45791,0.21171,0.048204,-1.0069,-0.18092,-0.29672,-0.94027,1.0449,-1.366,0.39792,-0.40236,-1.4258,-0.67984,-1.3841,-0.50784,0.62995,-0.15603,0.80961,1.2887,-0.31415,0.44344,0.75371,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.052149,-1.2117,-1.492,0.8559,-0.30265,-0.78908,-0.81847,-1.0911,0.41292,0.17008,-1.3644,-1.3593,-0.50844,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.012931,-1.1368,-1.0382,-1.5001,0.41748,0.10701,-0.99823,0.82369,-0.96962,0.22258,-0.3476,1.4835,0.2233,-0.12378,-1.4508,1.3026,-0.89741,0.533,1.4611,0.83242,-0.22399,0.24553,1.3606,-1.4854,-0.9236,1.0343,-0.43012,0.09757,-0.98365,NaN,NaN,NaN,NaN,NaN
-0.071364,-1.4644,0.50011,-1.0578,-0.53966,-0.47462,-0.38447,0.72909,-1.1479,0.35228,-0.27246,0.92144,0.093682,-0.50947,0.12878,1.4526,0.54151,-0.17472,-0.23812,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.10456,1.4095,1.0413,1.3051,-0.44997,0.4555,-0.55855,-0.88869,-0.57053,-0.12739,-1.093,-0.13389,-0.25832,-1.2063,-1.2727,0.82359,0.76548,-0.34965,1.0828,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.095495,1.1257,0.91814,0.090622,-1.174,0.10168,-0.43553,1.2479,1.1146,1.3616,-1.2423,-0.30029,1.0546,1.5469,1.459,-0.75051,1.4113,1.3276,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.13228,-1.0364,0.081351,-1.5614,0.75651,-0.73563,0.56108,1.0601,1.3884,1.3628,-0.92393,1.263,1.0314,0.34574,1.4502,-0.01729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.10289,1.4774,1.1161,0.79474,-0.3506,-0.91513,1.2241,1.3332,1.0793,1.445,0.72177,0.36426,0.027361,0.55781,-0.9898,1.3296,1.483,1.5476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.11924,0.29471,-0.65443,0.10592,1.4182,-0.36255,1.0275,-0.90603,0.029018,0.10131,-1.3837,0.38846,1.1136,-0.84935,-0.69489,0.20453,-0.076196,-0.12687,1.408,0.94202,-1.5319,-0.37099,1.1678,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.13267,0.0043111,1.0161,-0.018719,0.485,0.4773,0.024457,-0.66351,1.276,0.36831,0.43722,-0.81556,-0.20429,1.3768,-0.43936,1.0512,-0.037189,-0.13136,0.22355,-1.473,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.14156,0.41416,0.0063138,0.99181,1.3629,-0.09785,-0.74629,-0.72288,0.48016,0.42916,-0.54065,0.30577,-1.5104,-0.32928,0.39107,0.19406,-1.4066,0.27374,0.28441,0.69737,0.078358,0.63493,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.068796,0.060632,1.475,0.9976,-1.39,-1.5027,-0.3631,-0.74119,1.0727,0.98805,0.79769,1.2659,1.0068,0.12834,-0.83396,1.0033,0.12236,0.65613,-1.4706,1.1446,-0.83062,-0.52607,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.13169,0.75374,-0.3419,0.63353,-1.0884,0.99522,1.2391,0.37398,0.1874,0.95396,0.49164,0.91708,0.91994,-1.1495,0.26233,1.2752,-0.34898,0.69645,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.15129,0.22924,-1.1738,0.22511,-1.2949,-1.0814,-0.97081,1.4142,-0.38741,-0.43488,1.3299,-0.1669,0.018336,-0.96318,-1.5623,1.1944,-0.33662,-0.72608,-0.69297,-0.63849,1.1188,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.12492,-1.4216,1.0293,-0.80414,-0.35909,-1.4282,-0.90386,-0.68378,0.88414,0.41392,0.3532,-0.82285,-0.32573,0.39014,0.56333,0.83577,1.1046,0.88673,-1.2959,0.52359,1.297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.87006,0.55391,1.4904,1.0081,0.57536,0.51173,0.24807,-1.4797,0.43948,-0.68649,-0.62601,-0.016601,1.1748,-1.4015,-0.78456,-0.83145,0.72193,-0.8714,-0.36155,-0.063655,0.96526,-0.57182,-0.26906,-0.78895,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.14873,1.4774,-1.2151,-0.34143,0.78374,-0.87269,1.5352,-1.0045,0.77963,-1.3162,0.70025,0.14051,1.3534,0.62138,0.62253,-1.05,1.0472,0.45905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.0082234,0.57653,0.18431,-1.3131,0.055535,0.17271,0.85349,-0.5037,-1.3771,-1.3875,0.28692,0.5877,1.4493,-0.13357,0.26074,0.67119,-1.1113,-1.4017,-0.86887,-1.4252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.18477,1.1197,-0.37765,0.37425,-0.63128,-1.5035,0.78711,0.92418,1.1186,0.75153,-0.65123,0.12183,1.0284,1.2222,-1.4331,-1.2805,1.3952,-0.58775,1.1442,-0.64358,0.42481,-0.97814,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.1782,-0.90362,1.5531,1.5429,-0.30985,-0.31997,-1.1127,-0.18906,0.18459,-0.92035,1.4319,-1.2567,-1.2598,-1.2529,-0.99175,-0.79253,0.73132,-1.1193,0.098362,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.23001,-0.35827,0.33378,-0.21152,-0.09348,-1.0517,0.34764,-0.95923,-1.5169,-1.4663,-1.1285,-0.62921,1.217,0.59208,1.2526,1.4385,-0.19134,1.0014,1.059,-1.5016,1.4281,0.7611,0.44679,-0.26258,-1.5497,1.067,-1.0164,-0.43936,-1.3944,1.3607,-0.041604,0.35406,NaN,NaN
-0.17156,0.011328,-0.62142,0.22836,-0.82518,0.44692,-0.43417,0.29435,1.4604,0.983,-0.10709,-0.45085,1.3761,-0.95327,0.3497,1.1091,-0.17401,0.0064627,0.69709,-0.35453,1.3097,0.70929,1.1091,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.23884,0.66384,-1.2474,0.56238,-0.8149,0.66514,-0.98009,-0.2773,-0.35934,-0.26985,-0.43099,-0.23793,1.3262,-0.31527,-0.091472,1.4701,0.427,-0.87844,-0.5468,0.063075,1.1777,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
