0.75873,-0.8806,0.97918,0.99345,-0.21456,0.99792,-1.0197,-1.5529,0.92885,0.31053,-1.2405,-1.4562,1.5109,1.2269,0.76177,0.25711,-0.91098,0.84545,-0.67263,1.4923,-0.44137,-0.45617,-1.0113,-1.4299,-0.38876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.18939,-1.5076,-0.87592,-0.82656,1.5037,0.5112,1.0771,1.151,-0.55717,0.97397,0.12807,0.58843,-0.34416,1.5436,0.5251,-0.52161,0.94646,1.0862,-0.36454,0.19798,-0.091989,1.0567,0.55564,1.2678,-0.64598,-0.30458,0.3782,-0.92653,-0.84696,-0.80524,-1.3463,1.5106,NaN,NaN
-0.22134,-1.4882,-0.26942,-1.4465,-1.2352,-0.75829,-1.3313,0.1592,-1.2417,1.1415,0.73519,0.51471,-0.19962,0.53172,1.1997,0.56663,1.0284,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.24178,-1.3112,1.3343,-0.21839,-1.1842,-0.59801,-0.60099,-1.425,1.1789,0.28981,-0.14169,0.14803,-0.085294,1.2727,-0.76806,0.58475,0.37431,-0.33286,-0.79975,1.2769,0.43722,-1.2278,-1.3331,1.001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.21701,0.86281,1.4169,1.0092,1.0394,0.49915,1.0763,0.24391,0.70009,1.2813,0.50044,-1.2679,0.64868,-0.28281,1.0309,1.0718,0.37923,0.97557,1.1232,-0.74342,0.17097,1.08,-0.15749,0.16883,-1.1566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.23127,-0.98554,-0.75912,0.52146,-1.3113,0.22046,-0.96313,-0.22865,1.0649,-0.67808,-0.46019,0.63279,0.53857,0.99852,-0.87449,-1.3759,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.17138,-0.1674,-1.3653,0.031752,0.78987,-1.477,0.33432,0.83529,-1.4298,0.1259,-0.6488,-1.2092,-1.0106,0.5403,-1.4769,1.2892,-1.0147,1.1546,-1.1239,-0.32643,0.60625,-0.87227,-0.33128,0.10931,-0.30207,0.97552,1.4766,-0.59473,0.79289,0.23089,NaN,NaN,NaN,NaN
-0.21152,0.17727,-0.61956,0.65541,-0.71582,1.1282,0.062633,-1.1433,0.20098,0.97151,0.68561,0.53345,1.4825,0.25666,-0.30782,-1.1335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.22163,1.2513,0.9624,-1.2644,-0.26911,-1.1825,-1.4033,1.1152,-0.20659,0.32733,-1.4643,-1.4988,-0.07467,0.040685,0.13809,1.1312,1.4972,-0.22134,0.98788,-0.46538,-0.14031,0.69456,-0.39188,0.68311,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.21933,1.0047,-0.58058,-0.99478,-1.2272,0.31394,0.52369,-0.56653,-0.76404,-1.5397,0.38521,-0.61341,-0.3408,-0.20807,0.27388,0.72386,1.5022,-0.63624,0.33017,-0.90181,1.5491,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.18236,-1.1082,-0.71147,-0.0017718,-0.59484,1.5688,-0.45655,0.26066,-0.83446,-1.1452,-0.038693,-0.94527,-1.4311,0.64318,-0.16462,0.87497,-0.97493,1.2759,-0.69718,-0.44351,-1.0441,0.25586,0.39007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1.3524,-0.70066,-1.1068,1.3477,-1.4611,-1.4658,-0.06936,-0.23972,-1.0556,0.97196,-1.4868,-1.0804,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.28449,1.1938,-0.99404,0.23071,-0.94541,0.11757,-0.3186,1.4938,-0.55673,-0.896,1.0978,-1.1595,0.63152,1.0359,0.77052,-0.26189,0.58204,1.5217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.19432,-1.1714,0.71647,0.48199,-0.32097,-0.57014,0.39254,-0.31384,1.0486,0.59815,-0.70674,-0.70512,1.2746,1.0861,-0.08786,0.85353,0.075813,1.4202,1.2255,1.2107,0.6293,-1.389,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.25463,1.115,-0.92294,1.1176,-1.4814,0.47064,-0.7506,1.5007,-0.56793,0.25835,-0.29265,1.1588,0.87793,-0.27663,0.97218,-1.4935,1.2663,-0.6473,0.48963,1.0032,1.1387,-0.47198,0.2797,-0.40057,0.6936,0.64587,-1.5249,-0.23829,0.96653,NaN,NaN,NaN,NaN,NaN
-0.18352,0.37651,0.12102,-1.0126,0.60308,0.48609,-1.238,0.7043,-0.53254,0.57107,1.1215,0.63726,-0.10707,0.9386,1.1426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.19542,0.24712,-1.3984,1.4314,-1.5601,0.96676,-0.34327,-0.67325,0.22594,-1.3629,0.28264,-0.12717,-0.34074,0.65093,-0.88612,0.054526,0.12514,-0.84997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.23179,-0.82336,-0.59208,-0.99815,0.073081,-0.98456,-1.1005,-0.024635,1.4925,-0.79408,-0.22237,-0.57795,1.4639,0.8282,-0.5383,-0.91157,-0.42128,0.70105,1.4368,0.61574,-0.76992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.29489,-0.8535,-0.6225,1.3662,-0.093923,-1.4255,0.38409,0.90152,-1.3623,-0.85965,0.3275,0.35228,0.40395,-1.1602,-1.4293,0.59995,-1.5503,-1.1315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.27983,0.27455,0.9703,0.59332,-1.3252,-0.21563,-1.4085,-1.4097,0.43853,-0.2576,-1.4365,-1.2457,0.56049,0.92555,-0.52833,0.73693,-0.075799,0.29484,1.2662,0.31333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.29582,0.18482,-0.44874,-0.92698,-0.19564,0.63042,1.425,0.65513,-1.0685,-1.4571,-1.0284,-0.23815,0.58524,-0.98041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.22875,1.5145,-0.030787,-0.24805,-0.66421,-0.33152,-0.24615,-0.78575,-0.11345,-1.0741,-0.96198,0.4422,1.1545,1.0571,1.2014,0.10997,-0.54826,-0.82701,-1.5103,-1.4606,-1.1502,-1.3528,-0.95049,-0.61959,0.47733,0.4816,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.25674,-0.17276,-0.42749,-0.93867,0.51284,-0.21778,0.43818,-0.54797,1.3533,0.88004,1.3082,-0.60034,-0.23283,0.56784,1.4343,-1.2074,-1.0543,-0.21806,-0.97884,0.21227,-1.4528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.23765,-1.2026,1.2921,0.60582,1.2657,-0.95433,0.35147,-0.75293,-0.017985,1.1496,-1.3095,-0.91542,0.0032237,-0.063,0.14806,1.3224,1.2239,1.5275,0.24387,-0.81543,-0.72774,-1.0232,0.029607,1.296,0.15565,1.1323,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.2671,-0.16978,-1.1575,1.1259,0.65058,-1.5388,0.77376,-0.32382,1.3752,-1.0751,0.28205,-1.4058,-0.49187,0.70945,-0.50855,-0.93,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.31421,0.62591,-1.2246,-1.0575,-1.4727,-0.52325,1.0423,1.0512,0.35685,1.551,-0.9275,-0.41467,-0.48474,1.4496,-1.1447,1.492,-0.61376,-0.2048,1.2232,0.087399,-1.1742,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.30288,-0.39143,0.95638,-0.77921,-1.3703,1.5094,-1.3681,-0.90255,-1.1667,0.26681,0.022937,-0.21246,-1.0187,0.97594,-1.5666,1.3205,0.45023,-0.3557,0.056279,-0.85404,1.4274,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.51329,0.77502,-1.0882,0.043423,0.88,0.48069,-1.0341,-0.93145,1.3158,0.31966,-0.98375,1.4678,-0.99545,0.62742,-0.51728,0.31408,-1.4521,-0.95085,0.81238,1.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.30242,0.14129,-0.56931,1.441,-0.67604,-0.32861,-1.2223,1.1695,-1.289,-0.61643,0.75389,0.2643,0.34313,1.1602,-0.1869,-0.36995,-0.35058,1.1776,-1.2397,-1.2951,-1.0592,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.27117,1.0091,-0.4259,0.23067,-0.67093,-0.49128,0.3407,-0.66025,-0.61021,-0.43216,0.13344,-0.33822,0.023851,1.553,-0.58934,0.83078,0.64602,-1.1007,-1.2403,0.051353,1.115,0.23773,1.3925,-0.6907,-0.8899,1.1039,-0.64024,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.26767,-0.97245,-1.5182,-0.77138,0.0078422,-0.33315,-0.63343,-1.2667,-0.79338,-0.4723,-0.99653,1.0148,0.042434,-1.0553,-1.4208,0.63277,-1.4145,0.28314,-0.14822,0.95357,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.29897,0.1718,0.20787,-0.056044,-0.41709,1.2683,-0.78969,0.15125,-0.39314,-1.3907,0.21436,0.050767,-0.87904,-0.26102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.32115,-1.1226,0.78964,1.0929,0.21556,1.1115,1.4739,-0.58708,0.16974,-1.2237,-0.94314,1.5013,-1.4797,-0.42973,-0.38336,-0.093969,-0.23423,0.16494,-0.47569,-0.067162,-0.95731,-0.96989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.77784,-1.3533,-1.0571,1.0634,-0.44422,0.14537,1.2522,-1.5031,-0.48656,0.37804,0.79922,-0.88612,0.76967,-0.051485,-1.5133,-0.033323,0.62556,0.50229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.37122,0.83006,-0.44114,1.4368,-0.4976,-0.86546,0.071713,-1.1184,-0.10953,-0.45047,0.20889,0.081754,0.88324,0.97384,1.0649,0.384,-0.59546,-0.41257,1.5148,1.4985,0.39307,-1.3674,1.1144,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.30321,1.4567,-1.1851,-0.50239,0.99942,0.48628,-0.29823,1.1688,0.46372,-0.3874,-0.29403,0.99358,-1.5421,0.29692,0.95179,-0.50475,0.55594,1.4561,0.32603,-0.13778,0.17818,0.31855,-1.2733,1.3476,-0.68126,1.1688,0.77184,0.6189,0.93756,1.2961,1.168,-1.1126,-1.5458,0.68286
-0.38358,-0.5215,1.5263,-0.26433,1.5528,0.92272,-0.84678,0.28846,0.4459,-0.53245,1.5698,1.5441,1.3799,0.40844,-0.068597,0.37435,-0.22769,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.3391,1.2254,-1.0294,-0.93196,1.4853,-0.75073,-0.82283,0.49663,1.0763,-0.59365,0.19531,-0.63936,0.95124,-1.0661,-1.5367,-0.18412,-1.4781,-1.1278,-0.68723,-1.5456,1.2798,-1.247,-0.3174,-0.69047,0.71583,-0.36249,-1.1153,-0.40018,NaN,NaN,NaN,NaN,NaN,NaN
-0.33335,-0.88542,1.3966,0.69226,-1.2269,0.46351,1.4623,1.3431,-0.57279,0.34138,-1.07,-0.80615,-0.14758,-1.5583,-1.2226,-0.53755,1.4624,-1.368,0.81789,1.2726,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.36003,-1.5075,0.62919,-1.0846,1.0195,0.8085,0.12576,1.0579,-0.23026,-1.2039,-0.00065988,0.25196,0.086744,0.45754,-1.3204,-0.66868,0.090446,-1.2737,-1.3819,1.4462,0.91771,-1.3793,1.5418,0.0033998,-1.22,-0.2204,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.39199,-1.1491,0.22027,1.4316,1.3531,1.2274,-1.5591,-1.1641,-0.94998,0.79163,-0.51239,-1.3663,0.49953,1.412,-1.0158,0.38447,0.90435,-0.64289,-0.5123,0.45143,1.3033,-0.081144,-1.2429,-0.080568,0.46224,0.50258,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.37642,0.31393,0.23123,-0.23661,1.4245,-0.23153,-1.2638,-0.30383,-1.1874,-0.12155,0.38413,1.1174,-0.45593,0.23116,1.5598,1.4371,1.4686,0.92685,-0.57059,-1.4277,1.4854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.36457,-0.49107,0.036265,0.54133,-0.57924,0.182,0.15128,-0.83011,-1.0042,-0.012781,-0.38156,-0.75486,-0.051379,0.60062,-1.505,-0.11929,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.30762,1.179,1.5252,-1.1325,-1.1218,-1.5429,-0.34176,-1.1569,1.3301,-1.2216,-1.2952,0.30463,0.2087,-1.156,-1.211,0.83147,0.77958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.42952,1.4411,0.75428,0.36035,-0.4126,-0.25828,0.11732,-0.85548,-0.69468,0.20713,-0.47784,-0.29312,0.58786,-0.12222,0.45557,-0.99774,-0.13178,0.89705,-0.61543,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.29429,-0.58582,-1.5508,0.9728,0.78464,-1.1094,0.95433,0.76037,0.87132,0.63098,0.90838,-0.8095,-0.5477,0.76279,-0.88272,0.88926,-0.96928,-1.3663,-0.3483,-0.97928,0.23899,0.9344,-1.2204,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.34768,0.64885,0.85803,-1.3009,1.0897,0.98415,0.36162,-1.252,-1.3895,-0.91339,-0.61569,-0.60329,-1.2897,0.11538,0.97579,-0.2052,0.91315,1.0282,-0.79713,0.33979,0.010996,0.13708,-0.701,-0.44846,0.53577,-0.96214,1.0094,-1.3568,NaN,NaN,NaN,NaN,NaN,NaN
-0.16657,0.64623,-0.34556,1.1194,1.1912,0.77378,-0.016713,-1.2735,0.60347,-0.99241,-1.543,-1.3087,-1.0519,0.089846,-0.22939,-0.59916,-1.3834,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.37073,0.42484,0.93242,1.2715,1.0383,0.8972,-0.36629,1.4954,-0.51935,0.0079619,1.0765,-0.031462,0.87749,0.46572,-0.64865,-1.5696,-0.77277,1.1551,1.0067,-0.51789,0.83106,1.3645,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.35135,0.77626,-1.1684,-0.10361,-0.44911,-1.3326,-0.97619,0.43192,-0.43436,0.59043,-0.52334,1.1844,-0.2517,0.019698,0.94518,-0.19678,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.30583,1.2109,1.1976,-0.45224,1.5438,1.2369,0.87626,1.3895,-0.23664,-1.4842,0.71745,0.090554,-0.00041725,0.95304,0.0015867,-1.3737,-1.149,-1.1852,-1.0657,-0.84676,-0.17338,-1.3886,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.38618,-1.3909,1.0926,0.8542,1.0147,-0.066613,-0.33955,-1.3208,-1.0405,1.4882,-1.3373,-0.24762,1.5091,1.0076,0.17459,0.11338,-0.55147,-0.70683,0.66661,0.49631,-0.5397,0.62799,0.27254,-1.2249,-0.70186,1.0941,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.87231,-1.4236,-0.48271,-0.46132,1.3738,0.95601,0.92399,0.20796,-0.94247,0.39739,1.3029,-0.9067,1.1315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.44143,-0.032165,-1.25,1.0489,0.39266,-1.0284,0.35377,0.083298,0.48408,1.1283,-1.4702,0.072153,0.3887,-0.28557,1.4753,0.25058,0.70466,-0.31616,-0.013293,-0.89975,0.36032,0.84788,0.86514,-0.95896,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.31257,1.3754,1.457,-0.67039,-0.68557,0.015826,1.5015,-1.341,-0.73767,-1.3741,0.9185,0.55518,0.019825,1.255,-1.2159,0.83712,-1.0726,0.1371,0.72301,0.16714,-0.61534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.4011,1.4241,-1.5375,-1.5698,-1.4553,1.4022,1.0355,0.39876,1.5192,-1.0683,1.3169,0.41888,-0.73702,0.80865,-0.31127,-1.5585,0.81125,-0.22019,0.89755,-0.4965,1.387,0.63625,0.24139,0.26798,0.61537,0.13464,-1.3559,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.34518,0.040302,1.3829,-0.24234,-0.51532,-0.50785,-0.41762,-0.38359,-1.1765,-1.1408,-0.73765,1.2706,-0.6761,-0.18017,1.5135,1.2407,-0.2912,1.0944,-0.3878,0.38547,-0.644,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.45829,-0.45125,0.61233,0.92646,-1.555,-0.71715,0.073394,0.72041,-1.3539,0.31616,0.38867,-0.41421,-1.1933,1.5502,0.75591,1.5501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.4144,-1.292,1.5522,-0.84945,-1.3759,-0.21873,1.3091,0.55682,0.070317,0.47779,-0.57591,1.1626,-1.0176,0.13821,-0.97601,-0.22601,-1.0089,-0.65319,0.18972,0.79142,-0.20977,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.38586,-0.52524,0.72716,1.0688,0.36579,-1.1806,-0.4903,-0.74185,1.4399,-0.39321,-0.73765,0.71151,0.64658,0.97682,-0.53614,-1.2752,0.88203,-1.4701,0.663,-0.73924,-0.74547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.38554,0.76819,1.3178,-0.29154,0.13624,-0.36438,1.2259,1.1607,0.68448,0.7409,0.39951,-1.3483,-0.82638,1.2796,-0.57206,-1.3088,0.13847,0.85493,0.67097,0.84316,-0.62057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.39598,-1.3188,-0.86552,-1.5194,1.5318,-1.3802,-0.92923,-1.5676,0.52792,-0.071769,-0.66415,0.65268,-1.0352,-1.1668,-0.46258,1.2803,-0.82939,0.56713,0.93317,-0.31479,-0.026473,0.45081,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.4702,0.72646,0.59887,-1.2893,-1.3794,-0.12536,-0.029122,1.4473,1.121,1.119,-1.5421,0.32109,-1.5442,0.49447,-0.049878,1.2079,-1.5012,0.41956,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.2186,0.67992,-1.0582,-0.13826,0.21889,0.8632,-0.12848,1.1841,-0.71268,1.2219,-0.31383,0.27366,0.2545,1.5004,1.0233,-0.010927,1.5379,0.19157,-0.90232,0.55137,-1.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.36695,1.2772,-1.3237,-0.31469,-0.25176,-0.78421,-1.4942,-0.89242,0.75574,-0.25481,0.62586,0.022156,-1.2381,0.95397,1.1692,-0.22391,-0.75069,1.5657,1.2695,1.3852,0.17793,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.44413,1.359,-1.5529,-0.9429,0.67705,0.17121,1.0174,0.064253,-0.78485,0.46568,0.66056,-0.70755,0.28854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.47189,-0.96046,-0.59999,-0.59676,0.085563,-1.29,0.84996,1.1871,-1.5379,-0.50991,-0.89117,-0.66555,0.56556,0.719,0.29497,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-0.46196,-0.5821,1.4562,0.66563,-0.79631,-0.75537,0.17128,-0.40405,0.95287,-0.58875,-0.81801,-1.3151,1.3805,-0.7447,-0.19572,0.46286,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
