0.60077,-1.4661,-0.74989,1.483,-0.48134,-0.98254,0.68493,-0.20754,0.48843,1.1401,-0.20894,-1.3968,-1.2377,-0.70673,0.54745,1.1214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.58415,-0.23929,-0.58492,1.1137,0.11273,1.2657,0.90313,0.69111,-0.92005,1.4975,0.42502,-0.84173,-0.12522,-0.11014,1.1683,-0.82936,-0.19556,-0.98811,1.278,-0.34532,1.4265,1.0713,-1.0311,-0.20645,-0.72682,-0.58844,0.3508,-0.3266,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.55835,0.30843,0.13953,-1.4429,0.65769,0.0028231,-0.22418,-0.084974,-1.0716,0.80777,1.4669,0.22891,-0.66898,-1.2744,0.73794,0.25332,0.6713,0.68631,-1.3078,-1.2761,1.2945,0.062678,0.58166,0.32006,0.49247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.54983,0.97659,-0.26795,-1.134,-0.79535,1.0577,-0.33063,-1.5451,-0.038415,-1.3509,0.48452,-1.1965,-1.0507,1.1538,-1.1468,0.54175,-0.014395,-0.55449,-0.15602,-0.98881,-0.92039,0.508,-1.4444,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5557,0.47548,-0.73534,0.38692,0.19215,0.92218,1.0145,0.32642,-1.3649,0.50593,-1.281,1.2647,-0.064331,-0.96201,0.37008,0.52112,-0.23918,1.3582,-0.60852,-0.60677,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5305,0.40741,-0.96814,-0.95325,-0.83034,-1.5436,0.063521,0.073921,-0.5266,-0.082571,0.53394,-0.71458,0.68253,1.0484,1.424,-1.149,1.3562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.57669,-0.51403,-0.3585,1.1485,-1.0302,0.47908,-0.38925,0.050655,-0.068104,-1.0322,0.76801,0.63211,1.1058,0.49406,0.63501,-1.4506,-0.53193,-0.8878,1.5098,1.5182,-0.79175,0.66863,-1.2105,-0.8831,1.4864,1.4019,-1.5383,-1.0832,-0.15633,-0.74666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.59534,-1.4383,0.30067,-0.64787,0.88493,-1.2715,-1.4794,-1.2202,0.094755,-0.39711,1.0882,-0.33655,-0.78611,-0.4922,-0.62131,-1.4978,1.1339,1.1201,1.2439,1.4582,-0.8496,-0.43843,0.77809,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.50683,-1.0019,-0.54731,0.14456,0.58673,0.22808,-0.4305,1.3423,1.0445,1.1933,1.0979,-0.97664,-0.77369,0.97636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.50344,-0.18286,-1.3955,-1.3683,1.0316,0.64496,0.28033,1.2425,0.91853,0.18894,-0.78139,-0.21786,-1.3583,-1.0145,0.71572,-0.82517,-0.87735,-0.38255,1.3691,0.33037,-0.42521,-0.58196,-0.64232,1.2789,-0.92005,-1.0361,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.57063,-0.21128,-1.3932,-1.4503,1.1087,1.4392,0.10908,-0.073361,-1.4959,0.75599,-0.33418,-1.4958,-1.3925,0.06406,-0.29449,0.50049,-1.316,0.71839,1.2585,-0.87935,0.9743,1.1891,0.50605,0.19727,1.4367,-1.0824,0.17114,1.152,-0.0088267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.58521,-0.2405,-1.4432,-1.3704,0.81455,0.068555,0.53086,0.46927,-0.84777,0.0087495,0.6567,-0.76968,0.27992,0.2765,-0.086028,-0.21681,1.5597,0.91756,-1.4592,0.19785,-1.116,-0.45845,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.59403,-0.15798,-1.3592,-1.3447,0.62312,0.59973,0.13158,1.2739,-1.3232,0.39867,-0.56569,-0.6631,0.044237,1.5036,0.2901,0.36397,-0.69159,0.73203,0.94757,1.0368,-0.24353,0.90175,0.027707,-0.59944,-0.51315,-0.52259,0.95751,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.58921,-0.12489,-1.346,-1.3849,-0.82382,0.10719,-0.098725,0.57246,-0.011905,-0.99582,0.80507,0.53805,-0.66023,-1.4324,-1.0353,1.2642,-1.2561,-0.099172,0.57516,0.50059,0.078999,0.037404,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.54714,-0.14627,-1.35,-1.3848,1.4028,0.77979,-1.5466,-0.44745,1.0869,0.27741,0.068499,1.4662,0.18659,-1.4761,1.0624,-0.19685,0.25565,-0.92078,-0.98033,0.73017,-0.099883,0.44443,0.51436,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.50587,-0.1344,-1.37,-1.3543,-1.1239,0.9698,0.52207,0.95189,-1.4912,0.66261,1.1614,-1.2465,0.74994,0.56273,-1.4617,-1.3301,-0.83734,0.094792,0.36726,-0.83433,-1.4534,0.022791,1.1363,0.81583,0.55376,0.27077,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.53441,-0.093062,-1.3455,-1.3656,0.64198,1.0136,-0.77355,0.40749,-0.37361,0.0017579,-0.48649,0.6394,0.29586,0.75,-0.14681,1.3468,0.43176,0.16894,0.9494,-0.94145,0.82676,0.48448,0.73617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.57512,-0.06059,-1.3537,-1.3116,1.3534,0.079544,0.7814,-0.98277,0.66862,0.5756,0.096999,-0.021942,1.0313,0.087167,-0.4552,0.6831,0.45163,0.041397,-1.5487,1.0468,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.58464,-0.087946,-1.363,-1.3438,-0.89025,-1.5241,-1.0045,0.68913,1.0854,1.0605,0.26346,0.090604,-0.37842,-0.75667,-0.39235,-0.57563,1.0057,1.1687,0.86529,-1.5143,-1.5213,1.1872,0.41263,-0.85636,-0.66716,-0.63311,-0.52261,0.14212,-1.1399,-0.59413,0.042593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.0093752,-1.2636,-1.3158,0.29728,-1.3215,1.2577,-0.34147,0.16749,0.93718,0.93608,1.3192,-1.4784,0.12068,0.0070369,-0.8481,1.5387,-1.3822,-0.48991,0.43082,0.95903,-0.20741,0.33974,1.3858,-0.76742,1.5511,1.2552,-0.87964,1.4172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.52443,0.038071,-1.2656,-1.3053,0.27816,0.81027,-0.25505,-1.4739,-0.71972,-0.52309,-1.2525,1.2708,0.2883,1.4186,1.2161,0.59574,-0.86936,-1.0289,-1.4625,0.070144,-0.16468,0.80786,0.17784,1.0687,-0.20226,-1.0911,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.59677,0.0060845,-1.3034,-1.3462,0.6254,-0.24514,-1.3127,-1.191,-0.88299,-1.5437,0.19174,0.76106,-0.33491,-0.95585,0.53292,-0.36356,0.8613,-0.045447,0.90303,-0.82887,-1.3226,-0.92766,-0.50347,-0.49277,0.35335,1.2769,0.90382,1.4833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5086,0.081798,-1.3014,-1.3013,0.40049,0.084792,-0.89634,-1.1362,1.179,-0.0093551,-1.3263,-1.4898,-1.5241,-1.1948,0.38394,-0.59713,0.88676,-0.68768,-1.2218,-1.2495,0.50911,1.3571,-1.5066,-0.084215,-1.291,-1.0431,-0.67229,1.1065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.54087,0.046814,-1.303,-1.2426,0.37828,0.55348,1.4498,-0.22691,0.35512,1.1963,-1.2906,0.33726,1.3369,1.552,0.36804,-1.4797,-1.4766,-0.89838,1.4407,0.93763,-0.59954,-0.73202,0.33734,1.1763,-1.4037,1.1275,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.59655,0.10499,-1.2287,-1.2305,0.41407,0.50365,-1.2322,0.38202,0.33342,0.24109,0.058334,1.517,1.2446,0.51754,-0.20132,-0.88627,1.3888,-1.2364,-1.0564,-1.3517,-1.2828,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5386,0.11388,-1.3039,-1.2223,0.43525,1.3897,0.89099,-1.1242,-0.33411,0.44266,-1.3698,-0.58264,-1.5425,1.1957,-0.57274,0.94272,0.98407,-0.96718,-1.3702,0.32483,-1.0663,0.80751,-0.22229,-0.61879,-0.18219,0.39458,-0.66946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.53312,0.1004,-1.3125,-1.2537,0.39728,-1.5003,0.33034,1.303,1.3076,1.3432,0.61149,0.12635,0.40253,-0.89222,1.1396,-1.1778,-1.5068,-0.5642,0.35863,-0.59252,-0.70539,1.0387,0.69479,0.83109,-0.36338,-1.5667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.52403,0.13025,-1.3278,-1.2428,0.42879,1.1537,0.81976,0.37346,-0.11357,-1.5484,-1.2835,1.3894,-1.1395,-1.4499,-0.99034,1.1201,-0.01873,-0.70795,1.541,-0.53472,-0.89245,-0.42394,-1.0524,1.4005,-1.5131,-1.1873,-0.722,1.2415,1.2843,1.4429,-0.67502,1.4783,-0.71009,NaN,NaN,NaN,NaN,NaN,NaN
0.57313,0.12247,-1.1949,-1.1614,0.39487,0.73344,-0.010905,0.28798,1.4298,-0.99511,-0.65532,-0.97724,-0.63896,0.50315,-1.3252,-0.86717,0.62905,0.18554,0.097139,-0.16856,0.29958,-1.2532,-0.87287,0.86914,0.38033,-0.068965,1.0278,-1.1174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.52202,0.17847,-1.2863,-1.126,0.43727,1.3902,0.96254,-0.56111,0.68791,-0.031457,-1.1312,0.41137,0.6527,0.47886,0.37076,-0.045954,1.3086,-0.22934,0.032755,-0.70576,-1.2039,0.83478,-1.0389,-0.91669,0.31922,-0.097845,0.70202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.51826,0.17768,-1.2447,-1.1689,0.41428,-0.76608,1.4823,-0.62509,0.13629,0.16405,-0.75854,0.9845,0.0025739,1.416,-0.66728,-0.011535,-0.90089,-1.1802,-0.10564,0.7999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.58645,0.16413,-1.2343,-1.1148,0.52018,-1.5615,-0.29062,0.11094,0.65544,-0.81935,-1.5602,-0.027634,-1.1851,-0.58377,-0.28653,0.41026,0.4846,-1.2736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5108,0.19745,-1.1652,-1.0328,0.44061,1.5319,-0.87913,-1.283,-0.38268,-0.23082,-0.86636,1.1256,0.27916,-0.78357,0.064652,0.513,0.42349,-1.4426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.56548,0.21279,-1.2377,-1.0267,0.41176,0.83038,0.69927,0.46032,1.1827,-0.45087,1.4695,-1.2633,-1.2691,0.33632,1.2269,1.1387,0.89535,-1.5568,-0.1925,-0.36088,0.26915,-1.0222,-0.36859,1.37,-0.17741,1.2862,-1.2055,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.52228,0.27311,-1.1956,-0.9929,0.47571,1.1345,0.37804,-1.2197,-0.12046,-1.4514,0.4052,-1.0665,0.92204,0.023902,-0.96546,-1.3613,1.4916,0.26142,-1.2565,1.2298,-1.0463,-1.0042,-0.42307,-1.2887,0.14732,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.54594,0.31943,-1.1879,-0.94412,0.45552,-0.35101,-1.4867,-1.2384,0.17631,0.75031,0.71081,0.011827,0.87771,0.82155,1.502,1.1603,-1.1933,1.068,-0.69721,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5399,0.32665,-1.2609,-0.85946,0.44577,1.2261,0.88443,-0.15432,-0.4572,0.28099,1.0781,1.2026,0.38595,0.69637,0.8936,1.294,1.5675,0.18349,1.0607,-0.25956,-0.58211,0.59489,-0.90836,-0.23546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.52287,0.31428,-1.1978,-0.73013,0.54846,0.06776,-1.5008,-1.2321,0.86402,0.65807,-0.63454,0.17105,1.3991,1.5127,1.3856,-1.021,-0.72819,0.86452,-0.57775,1.0769,-0.71456,1.2202,1.0055,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.52244,0.38305,-1.2147,-0.66458,0.48341,0.44664,-0.50207,0.36117,0.59038,0.47824,-0.32746,0.60356,1.4102,0.036177,-0.58933,1.4084,-0.033481,1.008,0.9064,-1.4279,-0.17083,0.50231,0.75982,0.94036,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.57244,0.35541,-1.1894,-0.60353,0.5646,-0.23172,0.53337,0.2287,-0.075845,0.8988,1.4499,1.3022,-1.0887,-1.5235,0.087061,-1.341,1.512,-1.0788,-1.3242,-0.16881,0.33032,-1.1878,-1.3749,-1.3573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.59656,0.4115,-1.122,-0.493,0.44982,-0.21294,0.58263,0.20276,0.53542,1.0039,-0.53389,-1.1932,1.0626,-0.15725,-1.4646,0.089714,1.1851,-0.46064,-0.17556,-0.54444,-0.017102,0.51724,-0.76015,-0.28096,1.1644,-1.2033,0.80288,-1.4644,-1.1631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.55038,0.45027,-0.25741,0.53346,-0.25487,0.57315,0.14808,1.4695,0.87105,-0.85902,1.0313,0.71344,-0.63921,0.15613,0.44108,-1.0645,-0.41137,-0.82841,1.2859,-1.1462,-1.4017,1.0125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.52641,0.4346,-1.133,-0.11586,0.50462,-0.29008,0.057559,0.22748,-0.94773,0.9182,1.4203,0.99455,-0.62763,1.1263,1.2474,-0.046649,-1.3655,0.3002,-0.49077,0.25189,-0.26672,-0.75494,0.65689,-1.1964,-1.3259,0.1764,-1.2374,-1.4008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.55446,0.44632,-1.1739,0.00036771,0.52161,-0.29562,0.6249,0.024062,0.45024,-0.38156,1.1294,0.23565,0.79693,0.94534,0.11029,1.43,1.0026,0.79003,-0.26248,-0.31428,-0.93919,0.43719,-0.25169,1.2078,-0.92638,-1.4939,0.093678,0.32112,0.45197,-0.88198,-1.4174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.58831,0.41166,-1.1655,0.155,0.59158,-0.32329,0.545,-0.074417,0.77997,1.0831,0.65221,1.1849,-0.20601,-0.39918,-0.37603,-0.18761,-0.61329,-1.2535,-0.65216,1.2077,0.57694,1.4901,1.2296,-0.0088604,-0.47347,0.93279,-0.6513,1.1812,-0.92149,-0.46646,1.2137,-1.324,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.54721,0.48241,-1.1674,0.32991,0.54831,-0.36817,0.51398,-0.077865,-0.98524,-1.4131,0.72059,-0.50873,-0.15437,-0.55212,1.037,-0.52296,-0.66653,-0.75429,0.062287,-1.3954,-0.18872,0.56162,0.86066,0.79665,0.27027,-0.33776,-0.79346,-1.5101,-1.1253,-1.0899,0.75147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.53601,0.47723,-1.1527,0.47641,0.57229,-0.28335,0.58933,-0.18037,0.61688,1.0183,-1.2578,-1.2447,1.2658,-0.68616,-0.01297,0.74751,0.31544,-1.2204,1.1636,-0.80748,0.14275,-0.28133,-0.034641,-0.38375,-1.2736,-0.91851,0.50354,-1.0271,1.5562,-1.3177,-0.027786,-0.041474,-0.43776,0.76766,1.2797,-1.0011,-1.254,-0.66217,-0.95942
0.53264,0.49511,-1.1623,0.57084,0.50518,-0.38137,0.62676,-0.24241,0.2788,0.44256,1.3761,0.43644,1.134,0.6664,-0.42886,0.58936,1.5048,-0.66126,1.5596,0.92652,0.97845,1.0387,0.041683,-0.79122,-0.37005,0.53677,1.3723,-1.3189,-1.0027,0.064045,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.54576,0.51005,-1.1373,0.72415,0.5299,-0.39883,0.59198,-0.32276,0.45441,-1.2512,-1.5413,-0.058615,1.2835,0.13866,-1.3225,-0.04116,0.35941,0.33575,-0.31722,1.1788,0.9036,0.078459,-1.2281,-1.3168,0.66801,0.97373,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.53604,0.5439,-1.1997,0.77847,0.56906,-0.43694,0.61722,-0.31027,1.13,-1.0427,-0.55785,1.0195,-1.4941,-0.025542,-1.4397,0.24515,-0.20211,-0.6292,-1.4599,1.5591,-1.0908,-1.4722,-0.78271,1.2513,0.54444,1.4104,-0.33384,-0.19825,-0.59747,1.3636,0.31128,-0.30154,-0.64772,1.1452,-1.2792,NaN,NaN,NaN,NaN
0.52179,0.50846,-1.112,0.86113,0.58308,-0.4095,0.65428,-0.39673,0.29916,-1.5096,-0.86935,0.10848,0.68282,-1.402,1.4463,1.4119,-0.95929,-1.0215,-0.58398,-0.31742,-0.58461,1.3969,-0.69261,1.0318,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
