0.60077,-1.4661,-0.74989,1.483,-0.48134,-0.98254,0.68493,-0.20754,0.48843,1.1401,-0.20894,-1.3968,-1.2377,-0.70673,0.54745,1.1214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.50671,0.5336,-1.0469,0.93656,0.56039,-0.40813,0.59872,-0.53965,-1.547,-0.9373,-0.43684,-1.2251,-0.14626,-0.44485,-0.21606,0.54999,-1.3226,0.87191,0.41277,1.2174,-1.3631,0.83817,0.83826,0.11226,1.5023,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.53538,0.63185,-1.1313,1.0101,0.54963,-0.43212,0.64815,-0.51607,0.86649,0.17977,0.14972,-0.05211,-0.062779,-0.90659,-1.2634,1.1176,0.76291,0.06558,1.0795,-0.71598,0.60115,-1.5442,-0.19127,1.0367,-1.1245,0.71061,-0.90857,1.5494,1.0297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.55044,0.59169,-1.0793,1.0827,0.53631,-0.40514,0.60935,-0.55155,0.15376,1.548,0.22651,1.4972,1.2975,1.0532,-0.44208,0.40566,-0.3957,-0.78454,1.5691,-0.80363,0.73857,-0.19371,-1.0022,1.0024,0.80126,0.70898,0.028505,-1.0915,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6134,0.68199,-1.0916,1.0931,0.57289,-0.40707,0.6744,-0.62932,-0.63698,1.4881,1.2324,0.46175,-0.29885,-1.3701,-0.46787,1.5451,-0.45124,1.3009,-0.19452,0.70315,0.046406,-1.3818,-0.59371,-1.0963,-1.3488,0.62797,-1.5555,-0.10277,-0.87768,-0.78986,1.3757,1.2965,0.87995,NaN,NaN,NaN,NaN,NaN,NaN
0.48775,0.66974,-1.0767,0.60426,-0.47734,0.64026,-0.65777,0.56792,0.59758,-0.73242,-0.58559,-0.0052156,-1.0417,0.57768,0.64566,1.5521,-0.020881,0.48727,-0.62843,0.91475,0.85886,-0.16001,-0.90719,1.4331,1.2292,0.57662,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.54423,0.66197,-1.1003,1.1638,0.61723,-0.53999,0.61806,-0.67108,0.53776,-0.93935,-0.70554,0.30471,1.2148,-1.3036,-1.5287,0.65302,-0.89859,-0.049043,-1.0102,1.1953,-0.45425,1.0301,0.91366,-0.63955,1.2989,0.0069663,-1.2186,0.092836,-1.0591,-1.4487,-1.4822,-0.060649,0.28429,1.3193,NaN,NaN,NaN,NaN,NaN
0.51106,0.66361,-1.0943,1.1038,0.58047,-0.48162,0.67182,-0.76748,0.92675,-0.25087,-0.062449,1.107,-1.1664,-1.3192,-1.1586,-0.057236,0.93675,0.53044,-0.52563,1.4882,0.91088,-0.56302,-1.5491,1.3195,1.0416,0.56284,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5298,0.71039,-1.0155,1.2372,0.56082,-0.51518,0.63831,-0.7497,0.47817,-0.36884,-1.2471,-0.38503,0.92872,1.0989,1.1154,-0.73875,0.19709,-0.33517,-1.14,-1.5478,0.34325,-0.24874,0.16944,0.019725,-1.1535,0.47483,-0.58875,-1.101,1.0463,-1.3533,-1.187,-1.2842,-0.49529,NaN,NaN,NaN,NaN,NaN,NaN
0.50769,0.72968,-1.0769,1.2417,0.5952,-0.58025,0.59661,-0.73529,0.55292,0.2507,0.2801,1.1103,-1.2367,-1.5106,1.2792,1.3986,-0.4087,-1.2705,-0.69881,-0.0033915,-0.47249,0.15101,-0.35971,-0.68886,-1.1709,0.7951,0.69778,-0.72587,-1.3693,0.63506,0.16205,0.25808,0.13256,-1.2026,0.832,NaN,NaN,NaN,NaN
0.52671,0.73309,-1.0513,1.1859,0.57344,-0.56804,0.66335,-0.7477,0.54393,0.23412,-0.32155,-1.4504,1.4078,0.10135,-0.50254,0.71428,0.17421,0.34641,0.057668,1.1907,0.96198,0.076136,0.47198,1.1213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.57538,0.7518,-0.98597,1.2973,0.60136,-0.6342,0.77728,-0.75746,0.47458,0.15264,0.9087,1.2052,1.4895,0.69922,-0.92484,-1.3196,1.0136,-1.1431,1.0381,-1.1327,0.56034,1.5019,1.1527,-1.1416,0.75029,-0.37537,-0.64552,-0.11475,-0.36104,-1.0461,0.79902,0.32166,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.54576,0.71615,-1.0097,1.2118,0.56203,-0.65931,0.69397,-0.77553,0.41987,0.13224,0.87992,0.59139,-1.2597,0.11973,-0.68222,-1.0303,0.554,0.16233,0.40345,0.066023,1.5523,-0.47942,1.3805,-0.059053,0.29894,1.4437,1.4514,0.64741,1.3819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5312,0.79558,-1.0521,1.3338,0.59314,-0.67518,0.65478,-0.82169,0.42771,0.036931,-1.1233,0.60286,-0.004207,1.272,0.83729,0.61365,-0.68361,0.37345,-1.5206,1.5327,0.41495,0.96829,0.51827,0.13942,1.1723,1.3555,-0.53029,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.57519,0.84688,-1.0193,1.2596,0.52799,-0.66424,0.64201,-0.86015,0.48433,0.066916,0.52621,-0.62575,0.73615,0.62446,-0.091931,0.079386,-0.70524,0.92676,-0.47635,0.56663,-0.19361,1.048,0.73507,-0.65302,-1.4928,0.58443,-0.0083169,-0.37626,0.69952,0.60722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.53749,0.80684,-1.0055,1.2551,0.55316,-0.67638,0.68798,-0.86993,0.41711,-0.10038,0.22211,-0.31764,1.3676,0.099852,0.52817,-1.0273,1.3349,0.43602,-0.053588,-0.1099,-1.2154,-0.17049,0.42039,-1.3733,1.413,-1.0436,1.0487,0.056288,0.75777,0.7688,1.4581,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.54794,0.84461,-1.0017,0.52873,-0.72795,0.72189,-0.90012,0.40533,-0.096356,-1.2672,1.0175,-0.92384,-0.19549,0.12309,-1.5494,-0.16527,1.141,-0.6764,-0.74273,-0.41274,1.3396,-1.1067,-1.1718,0.54074,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.61462,0.88454,-0.98108,0.5308,-0.71554,0.70595,-0.89316,0.33729,-0.11195,-0.75584,-1.3503,0.17293,-0.28341,-0.26155,-1.2682,0.34526,1.0713,-0.60571,-1.4176,-0.41792,0.21902,0.2835,0.44195,-0.42146,0.7585,0.80791,-0.84537,-1.1546,-0.89792,-0.69815,0.88851,0.35397,0.59797,-0.60309,NaN,NaN,NaN,NaN,NaN
0.5736,0.87735,-0.97026,0.55666,-0.76132,0.69955,-0.87559,0.36678,-0.14928,-0.74721,-1.0994,0.29653,-1.3741,0.86161,-1.1922,-1.0623,0.56911,-1.3891,-1.5244,-1.3482,-0.60359,-0.33455,-0.18975,0.87352,-1.2955,-0.65084,-0.21917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.58759,0.91155,-1.0636,0.58185,-0.76087,0.78381,-0.86539,0.23382,-0.23696,-0.62862,1.2996,-0.52084,-1.4653,-1.2184,-1.3973,1.4308,0.80505,0.75054,1.0937,-1.21,0.52411,0.68741,-1.3951,-0.632,0.27046,-1.1079,-1.2331,-1.4515,-0.39854,0.13652,-0.9805,-0.04616,1.3725,NaN,NaN,NaN,NaN,NaN,NaN
0.50439,0.89763,-1.0025,0.63019,-0.7319,0.70859,-1.0239,0.23439,-0.19357,0.26263,-1.1716,1.2904,1.0144,-0.3558,1.3691,0.098298,-0.69008,-0.28781,-1.0622,-0.187,-0.90972,-1.414,-0.72344,0.7791,0.18481,0.35067,-1.349,-1.4653,0.49624,1.4953,0.87285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.52294,0.95282,-1.0672,0.62096,-0.75687,0.73422,-0.94881,0.25382,-0.24274,0.13598,-0.7403,0.43329,1.2398,-0.92097,-1.0884,-1.1667,-0.1459,-1.2887,-1.3304,0.7782,-0.61244,1.5144,0.24072,-0.65314,0.23166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.50623,0.90618,-1.0168,0.55335,-0.8274,0.76152,-0.91384,0.13327,-0.29834,-0.079451,-0.13,0.11169,-1.494,1.1828,-0.6748,-1.5704,0.094587,0.54533,0.80469,1.4577,0.30941,1.165,-0.1161,-0.10559,-1.1692,1.2456,-1.0184,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.54986,0.96575,-0.93567,0.60373,-0.80885,0.76694,-0.9915,0.21914,-0.36626,1.5409,-0.035779,-0.90402,-0.55359,-1.0685,-1.4021,-1.1884,0.29248,-0.21362,0.024772,0.49986,-1.1085,0.098212,1.2581,-1.3939,1.2229,0.52376,-0.16688,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.53957,0.89975,-0.91547,0.54747,0.75548,-0.96368,0.090672,-0.33881,0.36879,-0.62047,1.0818,1.2844,0.3577,0.025547,-1.407,-0.88364,0.60147,-0.44101,-0.62126,0.93022,0.91474,0.7525,1.4132,-1.5093,1.2937,-1.3468,-1.2744,1.3054,-1.4075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.50312,0.9704,-0.91843,0.60382,-0.93262,0.75293,-1.0176,0.07013,-0.41811,0.97195,0.54702,-0.99871,0.848,-0.19167,-0.8896,0.0048502,-0.42613,-1.1849,0.74338,-1.2399,-0.23973,-1.2605,-1.0882,-1.1595,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.53102,0.99622,-0.95069,0.59724,-0.96973,0.70198,-1.0751,0.099835,0.096808,0.36012,0.8846,-0.54595,0.45735,0.50925,1.516,-0.27433,-0.046311,-1.5355,0.75888,-0.32257,-1.3237,-0.047171,1.065,-0.30732,-0.51805,0.61398,-0.039193,-1.5563,0.87851,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.61215,1.0299,-0.9402,0.58023,-0.91059,0.78153,-1.0167,0.073362,-0.47855,-0.016039,-0.40016,-0.70778,0.76817,0.95217,-0.49371,-1.4484,0.59717,-1.376,0.70904,0.16902,-1.4171,0.55292,-0.53111,-0.14469,1.0914,0.074129,1.2669,-1.2608,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.59938,1.0239,-1.0054,0.54509,-0.98205,0.77346,-0.97992,-0.019792,-0.503,0.83227,-1.1211,1.1974,-0.069538,0.73431,0.10518,-0.48215,-1.5045,1.0492,-1.4667,-1.2726,0.069743,-1.165,0.69677,-1.0173,0.67548,0.28079,-0.14454,-0.7541,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.63492,1.0294,-0.95806,0.62637,-0.90553,0.75018,-1.0308,-0.030803,-0.55044,0.35725,0.45646,-0.65727,0.15794,-1.1611,-1.2349,-0.97838,0.13032,1.388,0.68662,-0.79056,0.94916,-1.3768,0.48892,0.14213,-1.2927,-0.41616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.0565,-0.97129,0.80231,-0.027744,-0.53103,-1.405,0.54101,1.5053,1.4134,-1.568,1.1012,-1.2619,-0.31285,1.1957,1.2376,-0.75933,-1.2866,-0.63048,0.44733,-0.68066,0.19948,1.1186,1.1006,0.80091,0.65234,1.5538,0.11985,-0.38247,0.048439,-1.0865,0.45607,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.59276,1.0681,-0.94687,-0.96537,0.78222,-0.062059,-0.56634,1.4875,-1.3314,1.4836,-0.050816,-0.88529,-0.79873,1.4456,1.4755,0.078841,0.43468,-0.1778,1.0125,0.49337,-1.0762,-1.2406,0.56219,1.4014,0.042104,1.5313,1.1059,-1.5081,0.15732,-0.080701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.55796,1.0831,-0.97869,-1.0666,0.78212,-0.13506,-0.53905,-1.0322,-0.54947,0.90886,0.58579,1.3572,0.33579,0.09331,0.77968,-0.94526,-1.4854,-0.1948,1.506,0.49112,-0.076969,-0.94239,-1.3586,1.0261,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.58571,1.1074,-0.99574,-1.1264,0.83288,-0.13078,-0.59411,-0.41215,-1.5344,0.60764,1.1239,0.64402,0.064804,-1.0637,0.53742,0.33867,-1.056,0.83154,1.0646,-0.53891,1.0613,-1.5096,0.12187,1.3193,-0.035721,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.62765,1.1341,-0.9622,-1.058,0.8345,-0.1369,-0.55813,-1.2667,0.95164,0.92587,-0.43451,1.2138,0.81236,-0.01186,-0.66298,-0.60277,-1.1324,0.17537,-0.25964,1.1915,-0.11004,-0.55881,-1.1372,-1.4907,1.5041,1.5113,-0.95738,0.11648,0.39556,0.91664,0.21804,0.39459,1.518,-0.98156,-1.1653,NaN,NaN,NaN,NaN
0.59513,1.1579,-0.94312,-1.1054,0.8211,-0.17789,-0.57956,-0.37464,-0.29232,-0.84399,1.1919,-1.4582,0.27701,-0.31923,-0.62255,0.88369,1.0469,-1.2986,0.20869,-1.2704,-1.4898,0.17846,0.39821,-0.90906,0.47744,0.072803,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.57748,-0.92349,-1.0816,0.8351,-0.22353,-0.64318,-1.4431,1.3902,-0.81231,-1.5229,-0.52812,0.8339,-0.88396,-0.87766,-0.31529,-0.24105,-1.4299,-0.93828,-0.84282,0.15943,1.5391,1.1036,0.076344,-0.74314,0.66143,0.44489,0.17807,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.56913,1.1839,-0.94631,-1.1349,0.82933,-0.2553,-0.61442,-0.30712,1.4925,-0.60298,0.18921,1.0753,0.11426,-0.40793,0.41847,0.20536,-1.4012,-0.34397,-0.52807,0.33664,-1.1199,0.47979,-1.3929,-0.12295,1.0318,-0.36943,1.5469,1.3663,0.46717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5983,1.1578,-0.90508,-1.2098,0.79461,-0.28453,-0.70681,-0.45015,-1.1163,-0.43675,0.13637,1.3204,-1.2173,-1.0817,0.40727,0.51559,-0.67246,1.0406,0.31034,0.49704,-0.67692,1.4875,1.1121,1.0611,-0.75671,1.0905,0.87071,1.1032,-1.4946,-0.10581,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.1856,-0.86347,-1.142,0.80163,-0.28212,-0.70372,0.19237,-1.2001,-0.13429,-1.2355,0.18029,1.2941,-0.40099,0.49509,1.1512,-0.14487,-1.3589,0.94834,1.1072,-1.0038,-1.1631,0.72739,-1.1041,-1.0513,-1.324,0.99221,1.4054,0.24556,-0.33847,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.5742,1.2183,-0.85887,-1.2086,0.8699,-0.33406,-0.68945,1.0425,0.30166,0.11049,-0.21661,-0.54106,1.0913,-0.38577,0.88663,-0.87429,0.64608,-0.69906,-1.1341,1.0552,0.61229,-0.64532,-0.63263,0.88212,0.742,-0.29796,-1.0695,-1.4748,1.0163,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.62314,1.2045,-0.99903,-1.3143,0.83683,-0.35959,-0.68048,0.23964,1.5044,1.0878,-0.24229,0.32086,0.57374,0.5545,-0.4766,-1.2344,-0.19185,-0.60631,-0.59585,0.49769,0.45586,0.88783,-0.36281,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.58729,1.1946,-0.90669,-1.2658,0.83372,-0.35431,-0.6874,-0.67717,-1.3458,-1.5364,-1.3633,-1.0606,1.1406,1.4529,-0.27668,1.2631,-1.0324,-0.71878,0.63615,1.4887,0.37628,-0.60597,0.42092,0.26061,0.93748,0.46392,1.3778,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.6537,1.2029,-0.9297,-1.3198,0.88303,-0.3537,-0.72303,-1.3984,0.25921,-0.98878,0.23152,-1.4426,-1.0086,0.73851,-1.4747,1.0914,-0.40741,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.70015,1.2741,-0.98016,-1.3124,0.90062,-0.36073,-0.80737,-0.50137,-1.5502,-0.70977,0.88297,-0.2938,1.0351,1.2954,0.37241,1.2374,1.5594,-0.42784,-0.53934,0.75236,0.31386,-0.68378,0.27315,-0.64053,0.017096,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.63997,1.3252,-0.95399,-1.3653,0.85263,-0.43246,-0.73095,-1.5192,-1.5632,0.17509,-0.32387,0.22788,0.073268,-1.3602,0.83035,0.35959,0.3664,0.91447,0.74731,-1.5535,0.97637,-1.3959,1.3622,0.58676,0.56443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.60275,1.2446,-0.95568,-1.4384,0.91174,-0.4362,-0.75656,0.47008,1.2971,0.55927,-0.94438,0.91421,-1.0204,0.9976,0.79069,0.34091,-1.4266,0.88412,-0.86996,0.55782,-0.27772,-0.58034,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.64182,1.2289,-1.0452,-1.4704,0.87908,-0.41408,-0.73933,-1.3935,1.098,-0.12382,-0.3669,0.070144,1.0374,-0.74123,-1.4672,1.2374,1.5362,-0.10273,0.49499,-0.64442,-1.3167,0.81684,0.45435,0.63333,1.226,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.72579,1.3156,-0.98243,-1.5212,0.86683,-0.46846,-0.77662,1.2759,0.22807,0.025829,-1.1302,0.29215,-0.8023,1.3076,-1.2236,-0.059525,-0.34921,0.90056,-0.27653,-0.77685,-1.4554,1.0267,-0.46567,-0.67818,0.83229,0.12113,0.84558,0.91374,-1.3307,1.0987,-0.82687,-0.41184,0.8452,1.4685,-0.96386,NaN,NaN,NaN,NaN
0.6872,1.3208,-1.0586,-1.5494,0.88489,-0.49649,-0.81535,0.022683,0.58615,0.67264,-0.8382,-0.68481,-1.1827,-0.69621,0.21604,1.0153,-0.73145,0.50989,0.66709,1.5585,0.0039753,1.249,-1.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
