1805.6,235.21,1786.7,1988.1,584.6,1486.3,377.79,91.186,1562.1,1570.7,695.64,1638.9,12.148,1885.5,771.32,1349.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1790.2,151.28,1892,347.06,589.78,162.77,348.82,464.01,432.26,763.7,93.128,1749.7,6.1271,1648.1,602.15,1663.2,1014.2,303,1985.5,1653.6,1787.7,1366.6,475.1,50.124,1960.3,1143.5,1803.1,1385.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1756.8,167.41,1692.3,658.72,1720.6,1989.5,534.69,321.69,536.68,1218.3,1546.6,900.45,1504.8,213.57,709.18,597.71,720.97,1990.6,936.41,1450.3,172.83,1105.3,599.31,397.01,1396.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1738.6,96.853,1451,1265.1,1679.9,906.14,1923.2,796.88,1236.3,285.38,436.64,86.274,1022.2,1532.5,129.84,964.41,626.97,1818.2,1497.3,169.84,1117.8,1878.4,327.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1715.3,634.19,920.9,1603.7,49.608,546.18,1377.1,773.9,1997.2,458.34,481.96,434.7,1818.5,895.98,1188.4,535.36,1598.6,939.44,878.74,550.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1711.5,1293.1,1603.5,822.59,544.41,1856.6,928.25,673.62,1976.6,1493.7,1591.2,567.83,369.27,339.33,1445.1,1706.2,1128.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1706.6,1671.4,160.69,870.75,8.5928,739.38,882.68,600.23,12.494,607.11,1161.8,1609.3,235.44,1505.9,1210.2,390.3,1285.7,153.82,413.52,1220.7,1035.9,519.74,1099.3,624.35,618.38,821.12,620.14,1988.2,1090.4,1765.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1678.6,802.08,1839.4,1090.1,654.8,883.37,1350.8,399.28,1254.7,1212.9,1403.9,1143.7,1454.7,157.27,600.8,352.23,1311.9,541.88,417.58,828.72,1636.7,1003,1663.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1662.1,1344,1581.2,461.11,98.165,1987.5,1117.4,519.75,350.25,559.27,1613.4,1957.1,1557.1,995.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1664.2,1026.5,1513.9,1472,1817.1,486.66,1877.8,1212.5,1672.3,1.3902,863.9,1750.5,679.81,492.07,576.41,279.32,1635.1,1331,852.96,1939.2,1328.9,1771.4,590.73,985.77,51.638,604.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1645.8,1044.1,1520.9,1459.5,1373.1,1970.1,1812,1779.3,257.45,782.04,1203.7,775.34,1379.1,152.17,860.43,436.78,935.34,1228,505.56,471.61,1404.8,1422,879.15,1980.6,673.64,834.16,59.504,1788.8,418.57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1646.7,1055.2,1492.7,1404.7,649.75,1903.8,946.24,1331.3,1609.8,868.06,1110.5,150.4,1348.5,1067.4,647.62,1529.8,530.04,269.22,907.89,461.77,1354.2,1020.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1608.3,1042.6,1476.3,1340.9,514.22,726.36,444.28,747.08,61.86,1874,1490.3,248.71,775.02,583.64,1142.7,1121.8,303.7,79.397,812.83,1942.1,107.81,1260.2,1135.4,1494.3,1766.7,1592,100.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1614.7,1036.4,1487,1313.1,255.45,113.39,1965.4,1741.8,575.32,1922.4,1900.7,372.11,116.42,559.12,1354.2,703.97,1586,1374.7,842.87,1266.9,382.56,1496.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1584.1,1018.8,1475.3,1266.5,984.87,621.87,1231.2,1297.7,202.71,1164.8,909.2,364.61,1252.9,1284.5,790.27,169.77,1743.4,189.22,1335.7,1262,628.72,1124.1,249.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1583.1,1020,1457.4,1222.6,61.311,94.292,912.06,716.88,437.18,1097.8,1477.7,1942.9,27.715,971.01,228.88,1215.6,284.02,1860.6,1379.8,413.69,1326.7,971.6,1931,493.36,1518.6,1644.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1568.6,1051.3,1452.1,1195.6,1549.2,1612.4,1601,463,906.4,1081.1,582.86,1868.2,1186.2,745.29,1018.8,901.58,918.73,82.465,1343,29.173,1135,1269.5,1774.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1546.3,1026.1,1431.3,1141.7,398.91,253.48,629.34,1960.8,1651.3,1378.8,377.71,1119.1,405.74,1615.6,1095.5,405.02,0.17803,1139.7,1784.9,1550.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1549.2,1049.8,1439.9,1079.3,1258.3,86.6,400.93,885.74,779.58,1496.8,321.15,925.34,186.46,671.67,292.52,562.45,684.18,536.06,1218.4,1403,1367.8,863.61,1172.1,1569.3,1848.8,1072.6,474.59,215.37,188.85,1625.3,1733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1023.5,1424.1,1049.8,785.39,144.75,1938.6,627.17,1584.1,1726.5,12.753,35.924,1422.9,1049.2,131.34,234.08,141.03,1323.2,257.03,1493,538.05,803.61,1540.2,262.93,756.62,681.9,474.96,1982.2,1276.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498.4,1034.6,1405.3,1009,798.71,598.03,111.66,373.16,132.49,99.811,143.74,623.6,755.25,1484.8,1197.8,782.23,262.52,1877.2,1759.1,1616.5,693.08,720.43,1777.4,488.05,1657.1,1515.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1482.4,1023.8,1376.2,979.24,549.88,731.65,139.54,1355.7,474.56,1454.2,1103.9,1649.3,271.89,1440.6,119.7,982.47,295.62,143.67,787.46,161.14,1854.9,1913.2,1919.9,126.85,1111.2,402.45,695.44,1672.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1479.2,1026.1,1379.6,923.33,820.78,1822.4,1653.6,875.5,1408.6,1219.2,482.87,1693,1100.8,1175.9,1494,1833,202.09,1815,1579.6,1535.9,1546.2,353.77,1667.3,217.29,230.26,1945,1198,489.57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1477,1031.3,1364.5,881.17,822.6,522.59,995.15,1135.6,1614,319.96,626.27,757.48,114.03,1333.9,295.77,1144.9,1423.1,510.37,363.78,80.085,1934.2,243.75,1290.7,1794.7,1519,963.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1435.8,1020,1370.1,835.34,825.2,755.34,1247.6,1823.3,970.69,1964.2,697.4,1984,1483.2,1466.7,799.26,1763.3,1897.9,115.95,1054.9,20.292,1214.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1425.5,1030.8,1362.4,791.36,830.1,1157.6,1429.6,1385.8,255.54,995.02,1047.1,1709.8,405.17,436.1,687.93,1142.2,172.36,1259,1485.9,1596.9,1475.9,1762.6,374.97,641.51,723.77,1877.7,489.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1417.1,1036.2,1348.7,752.94,839.32,1417.5,827.36,954.36,993.81,1407.3,9.1872,825.94,1087.1,1104.2,9.8786,1550.1,285.27,1809.5,31.796,385.54,53.42,1528.6,1645.4,241.13,55.846,13.996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1407.2,1017.6,1311.8,728.15,849.36,60.28,1792.4,1441.5,1517.8,386.97,335.87,1698.9,1321.5,296.33,1290.7,1706.8,1561.8,1934.8,168.9,536.6,1534,308.03,1786.7,1034.9,838.61,1903.7,1787.3,1551.1,33.361,150.51,976.23,1136.2,258.17,NaN,NaN,NaN,NaN,NaN,NaN
1388.3,1032.3,1324.6,683.29,882.88,260.04,519.32,455.24,126.02,1248.5,274.37,1913.2,474.41,8.5919,619.17,1390.6,1703.6,1140.7,1717.8,766.76,610.08,743.88,1286.5,860.07,558.15,629.48,1486.3,136.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1363.1,1034.8,1319.6,649.84,879.96,1256.7,803.08,757.61,386.13,241.54,1894.4,877.31,1059.3,1556.4,1004.2,220.3,865.24,58.572,1927.4,1486.8,1538.7,1081.5,1860.2,39.521,1214.7,1192.6,816.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1354.6,1041.4,1301.1,592.58,882.68,1238.3,984.34,1194.2,259.54,298.13,1057.4,1437.1,1788,924.71,1852.7,1754.7,228.8,1148.2,748.08,911.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1349.8,1056.4,1288.4,571.14,912.13,306.31,466.89,623.21,1174.1,128.12,378.15,1232.9,266.06,175.71,564.64,439.51,386.94,1836.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1326.3,1034.9,1284.4,503.8,907.22,669.24,690.56,1263.2,1774.7,1781.5,1593.9,854.19,183.4,1187.5,1828.1,999.31,172.72,1503.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1316.9,1027.2,1244.3,492.32,916.96,1201.2,870.43,353.39,503.38,606.69,384.58,1387.6,398.77,1419.4,1205.3,1351.9,1073.3,397.22,1116.6,1293.7,1532.7,1006.2,1954.4,1785.5,1503.1,746.64,1050.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1290.6,1039.5,1266.1,450.18,938.07,1432.9,179.55,1151.2,1090.9,1158.6,963.85,1508.8,582.74,475.98,1617.4,391.72,1150.2,1900,1757.5,428.07,1292.3,233.1,804.75,1367.5,1971.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1277.8,1045.4,1249.9,422.87,951.36,904.11,850.57,86.223,1222.6,513.84,1426.5,1785.5,989.72,1334.1,234.14,1135.7,1940.7,124.63,819.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1283.8,1061.7,1218.4,397.96,947.25,164.19,1697.4,1210.7,1518.2,1223.1,913.98,987.15,1124.3,1093.5,892.71,173.17,1455.2,285.65,1450.5,546.34,1163.4,1727.7,1013.5,479.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1254,1048.2,1222.8,347.52,962.09,49.527,1597,1377.6,1583,1893.1,1991.6,1312.2,449.27,341.24,1913.9,108.62,1092,1207.5,866.71,1252.3,1029.1,348.59,362.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1254.1,1046.3,1202,329.36,982.43,413.87,654.95,1182.4,332.88,1537.3,792.53,475.35,271.5,82.862,643.54,414.68,889.35,34.96,1081.6,1027.7,982.73,1010.7,1887.7,875.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1233.6,1057.3,1182,313.02,981.77,1017.9,1796.4,760.5,1323.9,380.06,1070.1,1291.3,104.36,392.73,295.34,1109.7,325.72,327.34,1436.8,1020.2,1766.1,580.51,287.07,370.17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1211.9,1061.2,1191.4,298.21,995.15,989.64,1782.4,771.54,1471.2,1362,69.384,567.43,1802.7,1977.1,1718.9,1950.9,322.67,116.01,882.19,1828.8,1420.5,1663.6,1538.5,111.31,1944.6,1016.6,219.97,882.2,1943.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1207.5,1064.8,270.5,989.85,1002.3,1781.9,764.1,1268.3,1797,202.53,848.94,1873.5,624.4,1105.2,1193.3,835.82,160.53,1988.7,1581.6,1100.7,1353.1,1822.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1193.2,1080.4,1152.3,258.69,1020.8,1005,767.82,18.58,41.36,381.66,1540.5,852.1,1360.6,1743.6,1687.2,977.08,913.96,220.17,528.13,870.78,108.43,488.36,1317.7,258.44,1470.5,1668.7,513.12,1313.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1160.7,1078.3,1154.1,241.57,1032.5,980.77,1758.9,761.68,1642.7,223.8,1426.4,1482.3,1110.2,1340.7,1371.9,1255.5,377.93,443.16,1581.7,90.218,85.726,503.52,343.67,682.03,1590.8,79.559,1866.7,1202.4,1843.9,1769.8,1624.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1165.9,1084.3,1111,269.98,1039.2,950.95,1761.6,751.69,780.46,743.97,691.31,1501.1,801.32,886.5,145.42,1213.1,813.29,953.76,32.565,420.62,308.78,1005.3,1453,1214.4,1052.4,547.35,696.3,186.64,605.52,1453.5,103.85,28.972,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1153.5,1073.8,1134.1,266.48,1048.5,976.02,1750.9,765.86,648.12,289.07,964.56,473.53,370.9,527.94,1392.7,1160.5,527.94,1354.2,153.51,517.46,568.58,1899.2,1272.3,1493.6,1546.1,1210.6,580.4,694.62,823.07,1658,197.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1134.9,1088.6,1102.4,287.8,1077.2,940.5,1757.9,772.95,417.54,436.46,1239,1598.1,625.03,13.564,1977,621.44,1563.4,1158.7,1379.6,685.44,135.15,475.02,1612.1,1036,1818.2,764.13,1516.7,1034.8,1415.2,86.616,893.19,331.78,1761.4,833.54,188.61,1893.2,776.08,146.17,834.97
1134.1,1078.9,1103.3,303.05,1063,942.82,1722.3,798.32,1490.1,1007.4,1210.7,1405.3,759.32,1047,869.35,453.7,1951.3,676.87,1577.9,1264.7,896.19,253.33,1431.9,1063.8,1603.5,1965.7,1152.5,827.65,1991.3,1770.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1109.4,1074,1071,334.57,1089.4,934.54,1713.3,819.33,1960.3,375.73,1676.6,937.06,834.29,1398,1018.8,1711.8,234.83,328.36,1064.7,1318.1,252.05,1799,1269.1,822.46,200.84,1275.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1097.7,1092.3,1082,355.66,1087.8,929.39,1704.3,828.95,463.95,53.446,1110.3,1608.5,743.01,932.1,1234,597.62,273.27,1522.7,539,893.89,1772.5,232.07,1519.3,446.84,1637.6,1748.6,1873.9,325.05,1362.2,1894.8,1897.7,82.065,63.879,865.09,275.58,NaN,NaN,NaN,NaN
