1805.6,235.21,1786.7,1988.1,584.6,1486.3,377.79,91.186,1562.1,1570.7,695.64,1638.9,12.148,1885.5,771.32,1349.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1089.5,1123.2,1057.4,384.93,1105.3,914.99,1725.5,862.62,268.77,250.22,898.27,1980.8,1960.1,1273.7,539.85,1804.5,1467.9,210.28,697.53,567.83,1436.6,175.58,1192.3,1564.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1077.1,1098.4,1043.9,425.04,1125.4,921.82,1698.9,886.13,1977.9,1646.7,922.51,1562.5,594.2,964.87,1397.6,13.742,921.25,1633.5,729.75,501.85,1454.3,1796.7,1893.8,1919.6,1044.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1057.2,1102.4,1033.4,469.43,1119.4,904.49,1691.3,908.39,1197.9,599.42,1983.7,1369.5,1493,496.97,1417.3,1578.1,209.04,1693.3,755.49,250.61,1110.3,832.06,1568.7,1179.2,1186.6,856.76,530.77,961.51,1206.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1034.5,1095.8,1019.4,500.47,1156.7,909.76,1673.4,945.32,635.47,1447.1,1434.5,853.98,1794.6,95.916,591.51,272.37,1729.6,59.011,1210.3,876.39,1116,1207.1,1617.6,974.47,808.75,308.02,1336.1,125.39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1016.6,1117.1,1007,538.57,1146.3,877.48,1689.3,988.84,1703.2,1247.2,1961.8,1597.6,964.73,1605.9,1698.5,968.65,108.74,1409.9,1936.2,1313.6,1754.1,942.96,389.39,1802.8,1916.8,24.019,1706.6,1673.4,1611.9,1996.5,1107.9,1271,1134.4,NaN,NaN,NaN,NaN,NaN,NaN
1024.9,1135.4,990.88,1159.8,853.07,1670.9,992.76,1142.3,1791.1,137.11,1578.4,874.07,529.13,1633.3,1153.1,922.39,547.92,814.11,1210.9,1941.8,1200,306.95,1400.7,1270.9,432.57,630.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
991.86,1121.9,968.18,614.98,1205.4,849.03,1655.4,1048,98.717,998.27,839.21,98.29,1716.6,354.83,1180,1517.8,1932.3,124.94,676.53,85.441,1281.5,89.246,102.3,544.28,1210.9,1473.2,1769,10.988,524.65,1364.1,999.9,557.06,574.83,12.128,NaN,NaN,NaN,NaN,NaN
968.11,1136.6,956.64,646.62,1194.3,852.56,1648.5,1091.8,1949.1,491.44,1337.9,1890.6,1393.3,207.13,1030.1,891.77,1057.9,966.68,517.6,528.72,994.14,1232.6,125.87,1812.3,1827.3,1554.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
968.47,1143.5,943.2,706.77,1199,838.3,1646.5,1109.7,963.51,653.77,740.82,963.6,1382.8,1024.6,930.88,1259,1082.3,840.92,584.36,1865.4,1783.7,800.36,1192.5,1174.4,1523.2,702.18,548.5,668.69,467.15,989.45,805.24,1441.1,1132.6,NaN,NaN,NaN,NaN,NaN,NaN
945.49,1165.4,949.45,727.79,1211.9,825.18,1643.3,1162.9,1786.4,808.91,1016.5,1367.6,1003.9,885.22,89.339,360.76,410.48,865.48,201.72,478.07,1116.5,842.55,761.33,359.82,31.38,1009.9,1522.2,387.24,850.75,1954.6,87.614,556.75,886.64,759.88,1836.7,NaN,NaN,NaN,NaN
935.32,1160.4,917.63,779.16,1215,817.27,1627.1,1191.8,1751.2,824.48,1682.5,192.41,792.03,1807.3,1327.8,446.03,910.47,1088,572.1,1873.1,1938.2,225.74,381.77,1885.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
913.15,1168.2,907.64,806.61,1242.5,812.1,1641.6,1248.8,1706.8,823.31,205.93,1044.5,1512.2,5.2024,520.74,1470.7,686.78,1331.8,1347.2,757.65,1031.9,535.45,747.51,165.38,744.14,604.35,519.63,1975.7,1886.5,1850,1713.2,214.73,NaN,NaN,NaN,NaN,NaN,NaN,NaN
916.41,1143.9,886.18,854.65,1236.7,803.51,1617.6,1280.4,1703.3,832.8,1925.7,996.85,575.5,22.66,1179.1,340.2,1139.2,1934.9,649.1,1729.9,1677,1498.8,1336.2,572.33,672.81,884.15,1352.8,1915.4,1667.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
882.98,1161,869.91,888.45,1258.8,792.27,1627.8,1327.4,1676.8,875.34,491.75,143.49,1972,1150.4,1493.5,1354.6,1163.7,1628.5,428.71,1634.7,1364.3,559.32,58.648,1057.9,375.22,1952.7,1247.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
886.24,1170.3,860.1,962.11,1267.8,783.2,1621.1,1370.2,1669.2,906.82,1462.6,675.99,1970.9,179.86,1270.7,282.68,1974.2,1866.7,418.27,710.85,1817.6,782.77,581.32,593.59,1835.7,468.56,1581.2,437.17,1545.7,1239.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
852.1,1167.1,857.19,975.82,1276.3,763.76,1617.2,1412,1650.1,915.27,1269.6,497.77,897.8,1269.7,878.03,1388.8,741.21,1779.4,1259.6,218.35,215.78,1877.7,1859.3,613.88,20.729,1510.5,1211.7,1885.7,1402.2,1747.7,1963.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
866.96,1179.5,816.65,1282.2,785.74,1611.3,1454.7,1632.7,923.87,610.32,1254.5,1960.4,1670.4,50.254,1572.2,577.47,1312.5,1289.1,349.56,1075.1,1498.2,5.7755,1833.8,227.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
818.93,1183.9,829.32,1312.3,743.98,1594.7,1511.6,1621.9,980.66,1661,562.06,1237.9,516.86,764.11,262.57,1312.4,999.64,339.53,451.63,1135.7,1557.6,221.33,144.04,574.61,133.97,481.43,23.977,418.77,1811.6,194.2,1335,687.58,467.12,714.6,NaN,NaN,NaN,NaN,NaN
830.04,1203.7,806.72,1331.7,743.86,1599.8,1566.4,1587.8,995.34,197.3,642.04,307.48,15.564,1364.1,1438.5,240.32,289.65,269.88,378.23,75.72,1031.5,1990.4,302.88,1482.3,940.85,813.7,1742.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
816.61,1208.4,801.47,1322.6,746.43,1594.5,1594.5,1587.6,1012.6,1614.3,1530.2,1438.7,1231.2,101.2,52.439,1050.4,1179.6,638.83,987.29,1624.5,763.57,837.26,1170,819.13,631.24,1983.1,668.51,1844.8,1978.3,1126.6,430.99,439,555.25,NaN,NaN,NaN,NaN,NaN,NaN
796.81,1193.7,778.31,1337.3,710.08,1580.6,1649,1571.9,1056.1,403.71,1375.3,1501.9,450.24,837.38,211.11,1242.4,395.53,725.21,1787.1,1340.6,942.29,991.86,1368.3,783.28,1464.5,1162.5,748.49,812.29,1150.5,883.28,1138.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
782.53,1202.4,760.56,1328.7,729.5,1554,1699.5,1583.6,1094.9,1712.4,1551.1,1450.1,1536,86.608,1436.6,441.58,930.52,1013.5,333.05,669.13,1637.8,1937.9,466.97,1347.5,399.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
777.16,1232.1,752.27,1359.5,720.27,1570.3,1731.6,1576.3,1115.6,1888.2,1699.9,868.2,1008.7,1816.5,265.41,635.92,1658.4,1826,337.02,696.53,1462.8,666.8,333.77,912.74,1279.9,854.86,589.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
755.3,1227.5,726.14,1375.4,690.17,1539.2,1810.5,1570.1,1141.2,1588.6,261.18,1662.2,1477.5,1462.9,1428.8,1968.1,539.09,1861,128.2,898.34,1550.5,175.79,1736.3,1280.1,695.45,908.92,34.062,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
727.43,1222.6,727.67,1387.1,1551.7,1829.6,1559.3,1175.5,638.91,283.58,576.31,226.42,567.81,1077.8,874.16,1836.7,231.85,612.11,1122.9,939.9,837.54,715.05,1500.3,1510.3,695.51,1710.2,1099.1,1044,881.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
738.14,1244.9,691.51,1387.7,693.14,1557.8,1888.5,1575.3,1217,941.2,1514.4,1239.3,842.17,977.56,1665.8,205.46,1641.6,1298.7,1421.3,1917.2,1120.2,966.24,616.94,687.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
725.53,1254.6,692.81,1408.7,658.78,1544,1936.8,1559,1533.5,1864.9,1509.8,1044,1022.5,462.62,171.84,1970.6,1223.7,1537.1,434.69,525.13,440.24,1030.6,826.3,1905.4,267.5,1845.5,1011.4,376.94,1221.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
701.17,1253.1,673.47,1435.8,651.23,1536.5,1976.3,1580.9,1278.7,66.002,713.35,528.8,263.37,608.81,1318.7,1544.3,1854.5,1374.9,1693.1,1684.8,1517.6,1748.9,1037,359.01,92.852,465.41,1082.5,1714.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
688.64,1275.8,652.5,1432.5,666.43,1545.1,2047.4,1573.2,1322.6,1966.6,1655.4,140.9,1477.5,1632.5,1121.7,1101.5,1473.5,1672.6,1824.3,1701.8,32.733,1186.3,74.05,464.87,1541.2,1745.9,1967.9,1381.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
666.48,1266.5,655.85,1490.2,623.14,1538.1,2076.1,1592.1,1352.9,847.22,612.24,861.03,244.92,457.58,186.07,1367,1042.8,1275,848.88,1872,1523.3,1813.3,1895.9,610.64,843.07,1705.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1270.6,641.37,1524,1604.3,1388.6,1920,130.93,589.69,346.84,1756.9,672.82,1256.2,1856.1,1238.2,418.11,8.2498,1191.6,1550.9,359.09,271.71,288.51,60.817,465.6,112.78,368.24,1033.4,543.03,1024.3,937.87,430.25,1212.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
629.21,1301.7,615.57,633.83,1530.2,1621.3,1436.6,849.08,215.85,1140.7,1290,1389.8,1267.2,1452.8,1524.3,893.58,614.28,1330.5,638.04,1010.8,610.15,1741.2,1653.8,1261.2,1112,1253.8,980.5,487.66,203.13,349.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
643.33,1280.2,590.37,631.09,1533.4,1650.7,1452.5,1205.6,534.57,1233.2,1394.9,240.38,979.74,443.74,516.31,1743,72.68,131.38,1257.8,655.81,32.484,1717,621.5,1223.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
599.47,1294.4,587.88,613.42,1513.3,1656.5,1499.9,1834.8,1858.5,1642.5,221.15,1103.3,627.46,639.46,1047.9,1520.6,988.72,601.62,1359.6,1076.5,485.95,1215,452.7,1872,1395.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
606.87,1283.3,582.38,580.67,1516.7,1654.5,1532.2,1869.1,1460.4,1147.1,322.67,1804,723.58,1317.4,286.11,694.88,432.48,102.37,1423.2,1203,1630.8,752.78,1307.2,467.37,1886,133.93,846.81,926.55,1005.1,1420.7,314.2,1851.7,1446.3,1720.3,1486.9,NaN,NaN,NaN,NaN
575.52,1291.9,556.44,574.57,1502.8,1689.9,1581.4,875.38,547.57,1475.8,1545,1108.6,492.38,1613.6,979.27,899.95,1353.3,1961.4,415.36,125.04,668.25,1691.9,1199.7,507.83,657.83,249.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
572.06,546.69,575.67,1503.1,1727.3,1627.5,1102.8,1575.7,1392,1537.1,644.66,768.33,1126.6,325.27,40.79,6.5466,378.25,1200.7,1133.1,676.01,296.72,1574.4,37.678,1997.2,436.18,242.14,1575.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
553.7,1327.1,518.99,566.06,1539.8,1731.5,1643.1,875.15,1853.5,1725.2,1088.3,1575.9,3.6608,872.24,293.55,806.23,271.97,915.11,1714.7,394.24,1534.8,684.56,840.72,1071,1996.7,380.16,1359.9,1272.8,765.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
540.8,1325.7,508.3,569.94,1504.8,1771.4,1687.6,1946,1549.5,563.16,814.48,713.8,510.17,1626.2,1318.7,1094.6,194.63,630.04,937.54,522,1382.1,565.12,1802.7,1504.6,1894.3,1684.7,947.51,1858.4,1458.2,1182.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1335.2,500.22,554.02,1489.3,1793.9,1707.8,415.23,1535.3,1451.7,878.28,1711.2,702.66,204.47,437.62,786.81,363.51,1569.1,926.84,1251.3,60.14,631.21,1546,1591.6,1434.2,787.73,1060,633.36,380.46,1997.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
518.95,1359.8,492.2,558.51,1503,1799.3,1751.4,1377.5,429.48,111.51,381.48,1875.3,513.97,1467,23.274,134.14,1751.9,1385.6,749.54,1391.5,1706.7,1301.9,1889.4,1650,1587.3,261.22,1633.3,1088,1896.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499.76,1339.8,482.11,560.4,1491.8,1836.6,1801.8,1040.1,1321.5,174.29,82.813,1462.9,122.06,614.15,1453,505,1174.4,870.94,1831.9,353.81,70.585,3.608,1344.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
497.74,1361.3,456.27,549.37,1490.1,1878.3,1826.7,226.39,1162,1687,968.19,843.92,1312.8,791.52,1558.5,1338.6,639.56,461.59,618.94,1724.9,1758.9,1252.4,602.39,215.35,1750.3,110.14,115.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
467.07,1389.9,425.71,529.45,1499.2,1917.2,1900.4,93.285,1523.5,1071.9,1209.9,540.25,1055.5,1835.3,1648.4,939.27,151.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
454.83,1403.4,422.71,524.42,1490.2,1937.8,1930.9,1585.6,108.4,714.96,377.69,1387.9,1092.4,1835.3,1820.9,690.59,1780.5,1565.8,313.41,1263.5,481.12,1597.5,603.51,450.41,1130.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
456.91,1393.9,411.97,508.51,1473.7,1975.4,1958.5,1032.7,1112,147.46,1544.4,806.14,784.97,1557,1137.1,1177.7,479.55,1411.3,276.84,1477,1129.4,646.19,1705.5,334.48,159.14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
437.77,1407.7,387.74,493.13,1496.4,2002.3,2002.7,719.07,777.54,1505.3,1356.6,1452.4,206.43,1960.2,1819.5,918.4,1199.3,1636.1,1465.8,1944.2,102.45,629.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
415.35,1417.7,386.5,504.01,1489.4,2041.1,2027.6,1764.3,1137.5,135.21,1480.8,993.52,33.552,283.8,578.63,326.21,262.6,740.32,1747.1,545.65,372.69,1819.2,1034.9,90.148,1345.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
385.02,1398,379.4,498.33,1488.2,2068.1,2089.8,1255.9,1476.4,1729.7,1314.3,1026.7,1947,1304,1029.3,136.34,1610.4,239.95,1596.1,1175,1363.3,1399.8,978.29,531.94,1168.8,1981.3,1172.2,1097.8,948.63,806.16,1083,1517,692.62,711.61,182.11,NaN,NaN,NaN,NaN
396.23,1419.2,363.07,464.88,1485.7,2114.7,2125.6,1225.2,167.81,596.76,634.89,501.13,1336.3,495.14,102.7,73.891,604.38,1251.5,551.67,600.89,264.64,475.88,731.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
